DATE,START,END,DURATION,ID,TOPIC
12/09/2020,11:59,12:56,57.0,181,EXCEL_VBA
12/10/2020,05:31,06:23,52.0,181,SQL
12/11/2020,14:00,15:00,60.0,181,EXCEL_VBA
12/14/2020,15:00,16:40,100.0,27,JAVASCRIPT
12/18/2020,07:59,08:55,56.0,60,SQL
12/26/2020,19:55,20:58,63.0,60,JAVASCRIPT
12/28/2020,19:51,20:51,60.0,239,HTML_CSS
12/30/2020,15:57,16:47,50.0,27,JAVASCRIPT
1/2/2021,19:59,20:52,53.0,60,JAVASCRIPT
01/08/2021,07:00,07:54,54.0,226,EXCEL_VBA
01/08/2021,08:00,08:50,50.0,60,JAVASCRIPT
01/09/2021,18:55,19:50,55.0,69,EXCEL_VBA
01/09/2021,09:00,09:54,54.0,181,EXCEL_VBA
01/11/2021,12:00,12:52,52.0,226,PYTHON_PANDAS_MATPLOTLIB
01/11/2021,20:01,20:52,51.0,239,COMPUTER_SCIENCE
01/14/2021,15:00,15:58,58.0,27,NODE_EXPRESS
01/14/2021,19:57,20:47,50.0,60,JAVASCRIPT
01/16/2021,21:01,22:00,59.0,69,PYTHON_PANDAS_MATPLOTLIB
01/18/2021,20:00,20:50,50.0,27,NODE_EXPRESS
01/22/2021,06:58,07:53,55.0,226,PYTHON_PANDAS_MATPLOTLIB
01/22/2021,20:00,20:52,52.0,60,JAVASCRIPT
01/23/2021,20:00,21:07,67.0,239,JAVASCRIPT
01/24/2021,06:00,06:57,57.0,69,PYTHON_PANDAS_MATPLOTLIB
01/26/2021,15:00,15:51,51.0,27,JAVASCRIPT
01/28/2021,17:00,18:38,98.0,239,GIT
01/28/2021,18:55,19:51,56.0,92,GIT
01/29/2021,13:57,14:53,56.0,157,PYTHON_PANDAS_MATPLOTLIB
01/22/2021,20:00,20:50,50.0,60,APIS
01/31/2021,16:58,17:51,53.0,69,PYTHON_PANDAS_MATPLOTLIB
01/31/2021,21:56,22:51,55.0,27,APIS
02/01/2021,09:01,09:54,53.0,226,STATISTICS
02/01/2021,20:59,21:50,51.0,239,GIT
02/02/2021,08:01,09:56,115.0,27,APIS
02/04/2021,18:58,19:50,52.0,92,JAVASCRIPT
02/05/2021,19:59,21:51,112.0,60,COMPUTER_SCIENCE
02/06/2021,09:00,10:51,111.0,69,PYTHON_PANDAS_MATPLOTLIB
02/07/2021,04:56,05:50,54.0,157,APIS
02/09/2021,15:02,15:52,50.0,27,APIS
02/12/2021,19:59,20:52,53.0,60,NODE_EXPRESS
02/13/2021,11:03,11:52,49.0,239,GIT
02/14/2021,16:00,16:56,56.0,69,ETL
02/14/2021,19:55,20:53,58.0,92,JAVASCRIPT
02/15/2021,21:11,22:04,53.0,27,REACT
02/16/2021,07:59,08:53,54.0,226,ETL
02/17/2021,17:00,17:15,15.0,239,COMPUTER_SCIENCE
12/18/2020,19:59,20:52,53.0,60,NODE_EXPRESS
02/20/2021,13:00,14:00,60.0,157,APIS
02/20/2021,17:01,17:52,51.0,69,ETL
02/15/2021,20:58,21:52,54.0,27,REACT
02/22/2021,20:00,20:58,58.0,239,GIT
02/24/2021,08:59,09:52,53.0,27,CONSULTING
02/26/2021,08:58,09:51,53.0,27,SQL
02/26/2021,19:59,20:41,42.0,92,AWS
02/27/2021,17:02,17:51,49.0,69,FLASK
02/27/2021,19:59,20:53,54.0,60,NODE_EXPRESS
03/01/2021,19:57,20:51,54.0,27,SQL
03/05/2021,08:59,09:55,56.0,226,APIS
03/05/2021,18:59,19:59,60.0,254,HTML_CSS
03/05/2021,09:58,10:52,54.0,239,HTML_CSS
03/06/2021,11:09,11:49,40.0,157,APIS
03/06/2021,16:59,17:30,31.0,69,APIS
03/06/2021,20:00,20:53,53.0,60,SQL
03/09/2021,17:59,18:41,42.0,156,EXCEL_VBA
03/09/2021,16:57,17:52,55.0,92,JAVASCRIPT
03/09/2021,21:04,21:58,54.0,239,GIT
03/11/2021,08:00,08:56,56.0,226,JAVASCRIPT
03/12/2021,21:00,21:50,50.0,60,ORMS
03/13/2021,13:02,13:52,50.0,157,JAVASCRIPT
03/13/2021,17:00,17:30,30.0,69,JAVASCRIPT
3/18/2021,11:01,11:58,57.0,157,APIS
3/18/2021,13:57,14:46,49.0,156,EXCEL_VBA
3/18/2021,18:58,19:51,53.0,108,GIT
3/20/2021,18:00,18:56,56.0,69,JAVASCRIPT
3/20/2021,19:59,20:58,59.0,60,JAVASCRIPT
3/22/2021,20:57,21:59,62.0,92,GIT
3/24/2021,10:46,12:00,74.0,47,EXCEL_VBA
3/24/2021,21:02,21:57,55.0,239,APIS
3/26/2021,11:00,11:57,57.0,12,GIT
3/26/2021,13:01,13:53,52.0,17,
3/26/2021,20:01,20:58,57.0,60,CONSULTING
3/27/2021,06:59,07:55,56.0,157,APIS
3/27/2021,13:03,13:54,51.0,38,REACT
3/27/2021,16:00,16:58,58.0,237,JAVASCRIPT
3/29/2021,20:05,21:03,58.0,239,JAVASCRIPT
03/30/2021,13:55,14:49,54.0,92,JAVASCRIPT
03/30/2021,20:58,21:52,54.0,60,CONSULTING
03/31/2021,21:03,21:58,55.0,237,FLASK
04/01/2021,13:58,14:54,56.0,156,PYTHON_PANDAS_MATPLOTLIB
04/01/2021,19:01,19:58,57.0,12,PYTHON_PANDAS_MATPLOTLIB
04/02/2021,12:56,13:51,55.0,17,PYTHON_PANDAS_MATPLOTLIB
04/03/2021,13:00,13:56,56.0,38,CONSULTING
04/03/2021,18:00,18:53,53.0,69,TABLEAU
04/06/2021,14:01,14:54,53.0,47,PYTHON_PANDAS_MATPLOTLIB
04/06/2021,22:01,22:49,48.0,237,FLASK
04/07/2021,21:01,21:57,56.0,239,HTML_CSS
04/08/2021,10:00,11:00,60.0,226,STATISTICS
04/08/2021,12:58,13:55,57.0,254,JAVASCRIPT
04/09/2021,10:58,12:00,62.0,156,PYTHON_PANDAS_MATPLOTLIB
04/09/2021,12:58,14:01,63.0,17,PYTHON_PANDAS_MATPLOTLIB
04/10/2021,12:57,13:30,33.0,38,CONSULTING
04/10/2021,18:02,18:44,42.0,69,STATISTICS
04/10/2021,20:00,20:50,50.0,60,COMPUTER_SCIENCE
04/12/2021,22:03,22:58,55.0,237,JAVASCRIPT
04/13/2021,07:58,08:57,59.0,92,JAVASCRIPT
04/13/2021,13:00,13:59,59.0,47,PYTHON_PANDAS_MATPLOTLIB
04/15/2021,14:56,15:56,60.0,179,PYTHON_PANDAS_MATPLOTLIB
04/16/2021,10:58,11:54,56.0,156,APIS
04/16/2021,18:59,19:58,59.0,12,APIS
04/16/2021,06:59,08:00,61.0,157,AWS
04/16/2021,15:59,16:52,53.0,72,PYTHON_PANDAS_MATPLOTLIB
04/17/2021,17:59,18:53,54.0,69,AWS
04/17/2021,20:01,20:57,56.0,60,SQL
04/18/2021,13:02,13:59,57.0,17,PYTHON_PANDAS_MATPLOTLIB
04/18/2021,20:00,20:56,56.0,34,ORMS
04/19/2021,10:00,10:54,54.0,254,JAVASCRIPT
04/19/2021,22:02,23:02,60.0,239,HTML_CSS
04/21/2021,08:59,10:01,62.0,92,APIS
04/21/2021,11:01,12:01,60.0,47,APIS
04/21/2021,20:02,21:02,60.0,179,PYTHON_PANDAS_MATPLOTLIB
04/22/2021,15:01,15:51,50.0,34,APIS
04/23/2021,11:01,12:01,60.0,10,JAVASCRIPT
04/23/2021,19:00,19:59,59.0,98,NODE_EXPRESS
04/24/2021,07:01,08:00,59.0,157,ML_SUPERVISED
04/24/2021,12:57,14:00,63.0,72,PYTHON_PANDAS_MATPLOTLIB
04/24/2021,16:01,17:21,80.0,69,ML_SUPERVISED
04/24/2021,20:59,21:59,60.0,60,PWA
04/25/2021,12:58,14:00,62.0,17,APIS
04/25/2021,10:01,11:00,59.0,237,TABLEAU
04/26/2021,21:12,22:12,60.0,239,HTML_CSS
04/28/2021,10:59,11:59,60.0,47,PYTHON_PANDAS_MATPLOTLIB
04/28/2021,20:00,21:00,60.0,10,COMPUTER_SCIENCE
04/29/2021,07:59,08:59,60.0,149,GIT
04/29/2021,20:00,21:00,60.0,179,APIS
04/29/2021,22:00,23:00,60.0,60,REACT
04/30/2021,10:57,11:43,46.0,156,PYTHON_PANDAS_MATPLOTLIB
05/01/2021,08:01,09:01,60.0,157,ML_UNSUPERVISED
05/01/2021,12:58,13:58,60.0,72,APIS
05/01/2021,21:00,22:00,60.0,98,ORMS
05/02/2021,12:57,14:00,63.0,17,PYTHON_PANDAS_MATPLOTLIB
05/03/2021,08:00,09:00,60.0,149,EXCEL_VBA
05/03/2021,10:00,11:00,60.0,98,ORMS
05/03/2021,12:01,13:00,59.0,194,CONSULTING
05/03/2021,12:57,13:47,50.0,253,GIT
05/03/2021,17:07,18:07,60.0,239,JAVASCRIPT
05/05/2021,19:58,20:58,60.0,179,ETL
05/06/2021,14:01,15:03,62.0,71,PYTHON_PANDAS_MATPLOTLIB
05/06/2021,19:55,20:55,60.0,72,CONSULTING
05/07/2021,13:57,14:57,60.0,156,ORMS
05/08/2021,11:01,12:02,61.0,209,APIS
05/08/2021,22:00,22:38,38.0,34,DOCKER_DEPLOY
05/09/2021,07:02,08:02,60.0,157,ML_SUPERVISED
05/09/2021,20:00,21:00,60.0,60,REACT
05/10/2021,10:58,11:48,50.0,244,APIS
05/10/2021,14:25,16:26,121.0,98,CONSULTING
05/10/2021,04:59,06:03,64.0,34,DOCKER_DEPLOY
05/11/2021,22:01,23:01,60.0,237,ML_SUPERVISED
05/12/2021,09:59,11:00,61.0,47,ORMS
05/12/2021,19:56,20:59,63.0,253,EXCEL_VBA
05/12/2021,22:07,23:07,60.0,239,JAVASCRIPT
05/12/2021,07:58,08:58,60.0,149,EXCEL_VBA
05/13/2021,12:01,13:01,60.0,157,SQL
05/13/2021,13:58,14:58,60.0,156,FLASK
05/13/2021,16:04,17:04,60.0,71,PYTHON_PANDAS_MATPLOTLIB
05/14/2021,05:34,06:35,61.0,209,APIS
05/14/2021,09:58,10:58,60.0,92,COMPUTER_SCIENCE
05/14/2021,12:00,13:00,60.0,194,PYTHON_PANDAS_MATPLOTLIB
05/14/2021,14:01,15:01,60.0,254,ML_SUPERVISED
05/14/2021,19:00,20:02,62.0,10,JAVASCRIPT
05/12/2021,08:58,10:00,62.0,144,FLASK
05/15/2021,21:01,22:01,60.0,60,REACT
05/16/2021,13:03,14:03,60.0,17,SQL
05/16/2021,18:59,20:00,61.0,172,PYTHON_PANDAS_MATPLOTLIB
05/17/2021,09:01,10:02,61.0,209,JAVASCRIPT
05/16/2021,11:02,12:02,60.0,71,PYTHON_PANDAS_MATPLOTLIB
05/18/2021,11:00,12:00,60.0,241,PYTHON_PANDAS_MATPLOTLIB
05/20/2021,11:56,12:58,62.0,156,HTML_CSS
05/19/2021,15:05,16:04,59.0,239,COMPUTER_SCIENCE
05/20/2021,16:57,17:57,60.0,3,SQL
05/20/2021,18:32,19:32,60.0,209,JAVASCRIPT
05/20/2021,19:59,20:59,60.0,179,SQL
05/20/2021,22:00,23:00,60.0,98,DOCKER_DEPLOY
05/21/2021,07:23,08:24,61.0,189,PYTHON_PANDAS_MATPLOTLIB
05/21/2021,08:59,09:59,60.0,47,FLASK
05/21/2021,10:56,11:56,60.0,149,PYTHON_PANDAS_MATPLOTLIB
05/12/2021,19:01,20:01,60.0,10,JAVASCRIPT
05/21/2021,09:02,10:04,62.0,144,APIS
05/22/2021,07:01,08:02,61.0,157,AWS
05/22/2021,02:01,03:01,60.0,72,SQL
05/22/2021,18:02,18:58,56.0,34,JAVASCRIPT
05/22/2021,19:59,20:59,60.0,60,GRAPHQL
05/22/2021,22:00,23:00,60.0,237,ML_SUPERVISED
05/23/2021,07:02,08:02,60.0,69,ML_DEEP_LEARNING
05/23/2021,12:58,13:58,60.0,17,FLASK
05/23/2021,16:00,17:00,60.0,60,GRAPHQL
05/23/2021,20:00,21:00,60.0,253,PYTHON_PANDAS_MATPLOTLIB
05/23/2021,22:57,23:57,60.0,165,PYTHON_PANDAS_MATPLOTLIB
05/24/2021,07:00,08:00,60.0,3,SQL
05/24/2021,11:01,12:05,64.0,10,JAVASCRIPT
05/24/2021,12:59,13:59,60.0,98,GRAPHQL
05/24/2021,22:07,23:05,58.0,239,SQL
05/25/2021,11:00,12:05,65.0,241,PYTHON_PANDAS_MATPLOTLIB
05/25/2021,07:03,08:04,61.0,172,PYTHON_PANDAS_MATPLOTLIB
05/26/2021,05:00,06:00,60.0,3,FLASK
05/26/2021,19:00,20:00,60.0,239,REACT
05/26/2021,21:26,22:26,60.0,172,PYTHON_PANDAS_MATPLOTLIB
05/27/2021,08:01,09:01,60.0,149,PYTHON_PANDAS_MATPLOTLIB
05/27/2021,10:00,11:02,62.0,47,HTML_CSS
05/27/2021,12:03,13:00,57.0,209,FLASK
05/27/2021,15:00,16:00,60.0,156,APIS
05/26/2021,16:00,17:00,60.0,239,NODE_EXPRESS
05/27/2021,20:06,21:06,60.0,144,ML_UNSUPERVISED
05/27/2021,09:03,10:04,61.0,209,STATISTICS
05/27/2021,12:00,14:00,120.0,209,ML_DEEP_LEARNING
05/28/2021,19:00,20:00,60.0,69,ML_DEEP_LEARNING
05/29/2021,07:00,08:32,92.0,209,ML_SUPERVISED
05/29/2021,09:00,10:00,60.0,239,NODE_EXPRESS
05/29/2021,12:59,14:03,64.0,72,SQL
05/29/2021,15:02,16:02,60.0,179,SQL
05/29/2021,19:56,20:56,60.0,60,GRAPHQL
05/30/2021,07:00,09:00,120.0,26,ML_SUPERVISED
05/30/2021,12:00,13:00,60.0,209,ML_SUPERVISED
05/31/2021,09:02,10:02,60.0,209,ML_UNSUPERVISED
05/31/2021,20:00,21:09,69.0,3,HTML_CSS
06/01/2021,07:02,08:02,60.0,33,HTML_CSS
06/01/2021,09:49,11:19,90.0,209,ML_UNSUPERVISED
06/01/2021,16:00,17:00,60.0,26,ML_SUPERVISED
06/01/2021,18:11,19:11,60.0,239,JAVASCRIPT
06/02/2021,08:00,09:00,60.0,226,JAVASCRIPT
06/02/2021,10:26,11:27,61.0,139,SQL
06/02/2021,14:00,15:00,60.0,71,PYTHON_PANDAS_MATPLOTLIB
06/02/2021,20:00,21:02,62.0,165,PYTHON_PANDAS_MATPLOTLIB
06/02/2021,10:00,11:00,60.0,239,JAVASCRIPT
06/03/2021,06:06,06:36,30.0,112,PYTHON_PANDAS_MATPLOTLIB
06/03/2021,08:01,09:01,60.0,149,EXCEL_VBA
06/03/2021,09:56,10:56,60.0,156,APIS
06/03/2021,12:00,14:00,120.0,139,APIS
06/03/2021,18:04,19:04,60.0,241,PYTHON_PANDAS_MATPLOTLIB
06/03/2021,20:00,21:00,60.0,239,JAVASCRIPT
06/04/2021,08:02,08:30,28.0,189,PYTHON_PANDAS_MATPLOTLIB
06/04/2021,09:58,10:58,60.0,47,APIS
06/04/2021,12:00,14:00,120.0,198,ML_SUPERVISED
06/04/2021,13:59,14:59,60.0,172,JAVASCRIPT
06/04/2021,19:00,22:00,180.0,20,FLASK
06/04/2021,09:02,10:02,60.0,172,PYTHON_PANDAS_MATPLOTLIB
06/05/2021,14:59,15:59,60.0,240,APIS
06/05/2021,17:01,18:03,62.0,72,APIS
06/06/2021,07:08,08:08,60.0,172,APIS
06/06/2021,13:01,14:00,59.0,17,APIS
06/06/2021,15:01,16:11,70.0,9,APIS
06/06/2021,13:01,14:00,59.0,17,APIS
06/06/2021,15:01,15:11,10.0,9,APIS
06/05/2021,19:00,20:00,60.0,239,HTML_CSS
06/06/2021,20:00,21:10,70.0,165,PYTHON_PANDAS_MATPLOTLIB
06/07/2021,05:01,06:02,61.0,3,FLASK
06/07/2021,10:01,11:01,60.0,139,TABLEAU
06/07/2021,12:01,13:01,60.0,179,HTML_CSS
06/07/2021,18:26,18:59,33.0,209,TABLEAU
06/08/2021,08:00,09:01,61.0,33,APIS
06/08/2021,11:00,12:00,60.0,139,GIT
06/08/2021,14:01,15:01,60.0,168,GIT
06/08/2021,17:15,18:15,60.0,239,APIS
06/08/2021,18:59,19:59,60.0,165,PYTHON_PANDAS_MATPLOTLIB
06/09/2021,10:00,11:00,60.0,139,STATISTICS
06/09/2021,11:55,12:59,64.0,88,GIT
06/10/2021,08:01,09:02,61.0,149,GIT
06/10/2021,11:05,12:06,61.0,241,STATISTICS
06/10/2021,13:00,14:01,61.0,47,APIS
06/10/2021,14:56,15:26,30.0,64,EXCEL_VBA
06/10/2021,17:00,18:00,60.0,139,STATISTICS
06/10/2021,19:02,20:02,60.0,172,SQL
06/11/2021,09:30,13:09,219.0,209,DOCKER_DEPLOY
06/11/2021,13:02,14:03,61.0,71,APIS
06/11/2021,14:00,15:00,60.0,139,JAVASCRIPT
06/13/2021,17:00,18:00,60.0,239,JAVASCRIPT
06/12/2021,09:07,10:08,61.0,172,APIS
06/12/2021,12:59,13:58,59.0,156,JAVASCRIPT
06/12/2021,14:59,15:59,60.0,72,HTML_CSS
06/12/2021,18:00,19:00,60.0,240,JAVASCRIPT
06/12/2021,20:00,20:34,34.0,112,PYTHON_PANDAS_MATPLOTLIB
06/12/2021,10:08,11:08,60.0,172,APIS
06/13/2021,15:00,16:00,60.0,239,APIS
06/12/2021,18:00,19:00,60.0,237,ML_SUPERVISED
06/14/2021,13:59,14:59,60.0,241,PYTHON_PANDAS_MATPLOTLIB
06/14/2021,17:00,18:00,60.0,167,FLASK
06/16/2021,14:00,15:00,60.0,98,REACT
06/16/2021,18:00,19:00,60.0,179,APIS
06/16/2021,20:02,21:06,64.0,239,APIS
06/16/2021,06:00,07:00,60.0,69,ML_UNSUPERVISED
06/15/2021,10:59,11:59,60.0,71,SQL
06/16/2021,13:00,14:03,63.0,88,EXCEL_VBA
06/17/2021,20:00,21:02,62.0,64,GIT
06/17/2021,07:01,08:01,60.0,149,ETL
06/18/2021,09:00,10:00,60.0,168,GIT
06/18/2021,11:00,12:02,62.0,47,JAVASCRIPT
06/15/2021,16:01,16:31,30.0,9,JAVASCRIPT
06/19/2021,12:06,13:08,62.0,172,JAVASCRIPT
06/19/2021,20:00,21:00,60.0,3,JAVASCRIPT
06/20/2921,11:01,12:01,60.0,10,NODE_EXPRESS
06/20/2021,12:57,13:59,62.0,17,JAVASCRIPT
06/20/2021,17:01,18:02,61.0,165,PYTHON_PANDAS_MATPLOTLIB
06/21/2021,08:59,10:03,64.0,156,JAVASCRIPT
06/21/2021,18:00,19:03,63.0,93,EXCEL_VBA
06/21/2021,21:00,22:00,60.0,239,NODE_EXPRESS
06/21/2021,22:02,23:03,61.0,165,ETL
06/22/2021,11:00,12:01,61.0,98,REACT
06/22/2021,13:01,14:03,62.0,241,ETL
06/22/2021,20:05,21:04,59.0,112,GIT
06/23/2021,06:58,08:01,63.0,244,COMPUTER_SCIENCE
06/23/2021,10:00,11:00,60.0,143,GIT
06/23/2021,12:03,13:03,60.0,88,PYTHON_PANDAS_MATPLOTLIB
06/23/2021,15:59,16:59,60.0,64,PYTHON_PANDAS_MATPLOTLIB
06/23/2021,18:22,19:22,60.0,239,NODE_EXPRESS
06/24/2021,13:02,14:02,60.0,71,SQL
06/24/2021,16:02,17:22,80.0,239,NODE_EXPRESS
06/24/2021,06:00,07:10,70.0,181,ETL
06/25/2021,07:59,09:00,61.0,149,ORMS
06/25/2021,11:01,12:00,59.0,47,JAVASCRIPT
06/25/2021,13:00,14:01,61.0,168,EXCEL_VBA
06/25/2021,20:00,21:00,60.0,143,PYTHON_PANDAS_MATPLOTLIB
06/26/2021,10:05,11:05,60.0,172,PYSPARK
06/26/2021,12:08,13:08,60.0,239,COMPUTER_SCIENCE
06/26/2021,15:00,15:55,55.0,179,JAVASCRIPT
06/23/2021,16:59,18:00,61.0,72,PYTHON_PANDAS_MATPLOTLIB
06/26/2021,19:59,21:02,63.0,3,JAVASCRIPT
06/27/2021,08:02,09:02,60.0,10,NODE_EXPRESS
06/24/2021,10:00,11:00,60.0,33,JAVASCRIPT
06/27/2021,18:00,18:30,30.0,240,STATISTICS
06/28/2021,11:02,12:02,60.0,241,ETL
06/28/2021,09:02,10:03,61.0,172,PYSPARK
06/28/2021,11:00,11:55,55.0,168,EXCEL_VBA
06/28/2021,21:16,22:16,60.0,239,COMPUTER_SCIENCE
06/30/2021,07:00,07:42,42.0,244,JAVASCRIPT
06/30/2021,08:56,10:00,64.0,12,JAVASCRIPT
06/30/2021,11:59,13:00,61.0,88,PYTHON_PANDAS_MATPLOTLIB
06/30/2021,14:01,15:03,62.0,71,ORMS
06/30/2021,18:00,18:40,40.0,64,PYTHON_PANDAS_MATPLOTLIB
07/01/2021,06:01,07:01,60.0,149,APIS
07/01/2021,10:59,12:02,63.0,47,JAVASCRIPT
07/01/2021,13:00,14:01,61.0,17,JAVASCRIPT
07/02/2021,10:00,11:01,61.0,93,PYTHON_PANDAS_MATPLOTLIB
07/02/2021,12:03,13:04,61.0,143,PYTHON_PANDAS_MATPLOTLIB
07/02/2021,14:00,15:01,61.0,156,JAVASCRIPT
07/02/2021,16:00,16:59,59.0,98,REACT
07/02/2021,21:00,21:58,58.0,72,JAVASCRIPT
07/03/2021,10:07,11:07,60.0,239,COMPUTER_SCIENCE
07/03/2021,15:01,16:01,60.0,179,JAVASCRIPT
07/03/2021,08:02,09:02,60.0,3,JAVASCRIPT
07/06/2021,09:01,10:01,60.0,168,PYTHON_PANDAS_MATPLOTLIB
07/06/2021,11:00,12:03,63.0,241,SQL
07/06/2021,21:11,22:11,60.0,239,COMPUTER_SCIENCE
