DATE,START,END,DURATION,ID,TOPIC
07/07/2021,08:00,09:01,61.0,47,JAVASCRIPT
07/07/2021,12:01,13:01,60.0,88,GIT
07/07/2021,15:03,16:03,60.0,64,PYTHON_PANDAS_MATPLOTLIB
07/07/2021,16:59,17:59,60.0,150,EXCEL_VBA
07/07/2021,18:59,20:00,61.0,171,PYTHON_PANDAS_MATPLOTLIB
07/08/2021,07:01,08:01,60.0,244,JAVASCRIPT
07/08/2021,08:58,09:58,60.0,93,PYTHON_PANDAS_MATPLOTLIB
07/08/2021,11:01,12:01,60.0,179,JAVASCRIPT
07/08/2021,12:58,13:38,40.0,17,JAVASCRIPT
07/08/2021,21:18,22:19,61.0,239,NODE_EXPRESS
07/09/2021,07:58,09:01,63.0,149,JAVASCRIPT
07/09/2021,11:02,12:02,60.0,156,JAVASCRIPT
07/09/2021,13:00,14:01,61.0,71,FLASK
07/09/2021,14:57,16:00,63.0,143,PYTHON_PANDAS_MATPLOTLIB
07/09/2021,19:01,20:01,60.0,12,JAVASCRIPT
07/09/2021,20:02,21:00,58.0,98,REACT
07/10/2021,11:09,12:09,60.0,172,ML_SUPERVISED
07/10/2021,13:00,14:00,60.0,239,COMPUTER_SCIENCE
07/10/2021,14:59,16:00,61.0,181,GIT
07/10/2021,17:59,19:00,61.0,72,JAVASCRIPT
07/10/2021,20:00,21:00,60.0,3,JAVASCRIPT
07/11/2021,10:00,11:00,60.0,239,NODE_EXPRESS
07/11/2021,15:00,16:00,60.0,112,SQL
07/13/2021,07:01,08:00,59.0,33,JAVASCRIPT
07/13/2021,10:00,11:01,61.0,47,JAVASCRIPT
07/13/2021,12:03,13:01,58.0,241,ORMS
07/13/2021,20:01,21:00,59.0,71,HTML_CSS
07/14/2021,07:00,08:00,60.0,149,JAVASCRIPT
07/14/2021,09:00,10:00,60.0,168,PYTHON_PANDAS_MATPLOTLIB
07/14/2021,12:01,13:01,60.0,88,APIS
07/14/2021,14:03,15:03,60.0,143,STATISTICS
07/14/2021,15:59,17:03,64.0,98,GRAPHQL
07/14/2021,17:03,18:03,60.0,171,PYTHON_PANDAS_MATPLOTLIB
07/14/2021,20:56,22:04,68.0,165,APIS
07/15/2021,07:03,08:03,60.0,244,JAVASCRIPT
07/15/2021,10:02,11:02,60.0,47,FLASK
07/15/2021,13:00,14:06,66.0,93,PYTHON_PANDAS_MATPLOTLIB
07/15/2021,20:00,20:12,12.0,112,GIT
07/16/2021,07:59,09:00,61.0,149,JAVASCRIPT
07/16/2021,10:00,11:00,60.0,71,HTML_CSS
07/16/2021,12:01,12:57,56.0,150,PYTHON_PANDAS_MATPLOTLIB
07/16/2021,13:59,14:55,56.0,156,JAVASCRIPT
07/16/2021,19:01,19:58,57.0,10,NODE_EXPRESS
07/16/2021,21:05,21:56,51.0,239,REACT
07/17/2021,11:08,11:57,49.0,172,ML_UNSUPERVISED
07/17/2021,13:01,13:47,46.0,64,PYTHON_PANDAS_MATPLOTLIB
07/17/2021,16:00,17:00,60.0,179,JAVASCRIPT
07/17/2021,20:00,21:00,60.0,3,FLASK
07/18/2021,11:00,12:20,80.0,12,APIS
07/16/2021,14:58,15:59,61.0,72,JAVASCRIPT
07/20/2021,07:02,08:02,60.0,33,FLASK
07/20/2021,10:01,11:01,60.0,47,FLASK
07/20/2021,21:02,22:02,60.0,165,SQL
07/21/2021,06:01,07:01,60.0,3,ML_SUPERVISED
07/21/2021,08:00,09:03,63.0,244,JAVASCRIPT
07/21/2021,09:59,10:59,60.0,93,APIS
07/21/2021,12:01,13:03,62.0,88,APIS
07/21/2021,13:59,14:57,58.0,10,NODE_EXPRESS
07/21/2021,15:00,15:56,56.0,98,REACT
07/21/2021,16:00,17:00,60.0,171,PYTHON_PANDAS_MATPLOTLIB
07/21/2021,20:53,21:37,44.0,239,REACT
07/22/2021,07:00,08:03,63.0,149,GIT
07/22/2021,10:01,11:00,59.0,47,FLASK
07/22/2021,14:02,15:01,59.0,71,APIS
07/23/2021,05:58,06:59,61.0,149,JAVASCRIPT
07/23/2021,11:00,12:01,61.0,168,PYTHON_PANDAS_MATPLOTLIB
07/23/2021,13:01,14:00,59.0,143,APIS
07/23/2021,19:03,20:03,60.0,172,ML_SUPERVISED
07/23/2021,21:01,22:00,59.0,179,SQL
07/24/2021,10:10,11:10,60.0,239,REACT
07/24/2021,12:04,13:01,57.0,225,PYTHON_PANDAS_MATPLOTLIB
07/24/2021,13:03,13:58,55.0,17,JAVASCRIPT
07/21/2021,14:00,15:00,60.0,71,APIS
07/24/2021,19:00,20:00,60.0,64,APIS
07/25/2021,11:00,12:00,60.0,72,FLASK
07/24/2021,19:00,20:00,60.0,64,APIS
07/25/2021,11:00,12:00,60.0,72,FLASK
07/27/2021,08:01,09:01,60.0,33,GIT
07/27/2021,09:59,11:01,62.0,72,FLASK
07/27/2021,12:07,13:06,59.0,241,HTML_CSS
07/28/2021,10:01,11:01,60.0,47,COMPUTER_SCIENCE
07/28/2021,11:59,12:51,52.0,88,ETL
07/28/2021,14:59,16:03,64.0,71,JAVASCRIPT
07/29/2021,07:03,08:03,60.0,244,JAVASCRIPT
07/29/2021,09:00,10:00,60.0,241,HTML_CSS
07/29/2021,10:58,12:03,65.0,149,STATISTICS
07/29/2021,12:58,13:58,60.0,156,TABLEAU
07/29/2021,19:04,20:04,60.0,172,ML_DEEP_LEARNING
07/30/2021,08:00,09:01,61.0,149,PYSPARK
07/30/2021,10:00,11:00,60.0,10,SQL
07/30/2021,12:00,13:00,60.0,168,APIS
07/30/2021,14:00,15:00,60.0,143,STATISTICS
07/30/2021,17:58,18:58,60.0,17,JAVASCRIPT
07/30/2021,08:03,09:03,60.0,171,PYTHON_PANDAS_MATPLOTLIB
07/31/2021,11:00,12:00,60.0,225,PYTHON_PANDAS_MATPLOTLIB
07/31/2021,13:59,14:59,60.0,93,SQL
07/31/2021,16:03,17:02,59.0,179,FLASK
07/31/2021,17:57,19:00,63.0,131,APIS
07/31/2021,19:30,20:00:00,60.0,171,PYTHON_PANDAS_MATPLOTLIB
07/31/2021,09:00,10:01,61.0,3,TABLEAU
08/01/2021,08:00,09:00,60.0,225,PYTHON_PANDAS_MATPLOTLIB
08/01/2021,11:00,12:00,60.0,64,SQL
08/01/2021,14:57,15:57,60.0,240,ML_DEEP_LEARNING
08/03/2021,06:59,07:59,60.0,33,ML_SUPERVISED
08/03/2021,11:02,12:03,61.0,241,SQL
08/03/2021,12:58,13:59,61.0,71,JAVASCRIPT
08/03/2021,19:00,20:01,61.0,165,SQL
08/04/2021,21:00,21:12,12.0,112,GIT
08/04/2021,09:59,11:03,64.0,149,ETL
08/04/2021,13:44,14:47,63.0,88,ETL
08/04/2021,14:59,16:01,62.0,225,PYTHON_PANDAS_MATPLOTLIB
08/04/2021,17:01,18:01,60.0,47,ML_SUPERVISED
08/05/2021,09:00,10:02,62.0,168,PYTHON_PANDAS_MATPLOTLIB
08/05/2021,11:00,12:00,60.0,156,ML_SUPERVISED
08/06/2021,11:01,12:00,59.0,93,SQL
08/06/2021,12:03,13:03,60.0,143,SQL
08/07/2021,10:05,11:06,61.0,225,APIS
08/07/2021,15:02,16:02,60.0,179,TABLEAU
08/07/2021,17:00,17:59,59.0,131,SQL
08/07/2021,18:01,18:55,54.0,171,SQL
08/07/2021,19:00,20:06,66.0,3,ML_SUPERVISED
08/08/2021,08:00,09:06,66.0,64,ETL
08/08/2021,12:58,14:00,62.0,240,PYSPARK
08/10/2021,07:58,09:00,62.0,72,JAVASCRIPT
08/10/2021,11:00,12:03,63.0,93,SQL
08/10/2021,19:07,20:08,61.0,71,JAVASCRIPT
08/11/2021,07:59,08:59,60.0,33,ML_SUPERVISED
08/11/2021,10:04,11:05,61.0,47,ML_UNSUPERVISED
08/11/2021,12:01,13:03,62.0,88,APIS
08/11/2021,15:01,15:56,55.0,10,NODE_EXPRESS
08/11/2021,16:11,17:11,60.0,74,PYTHON_PANDAS_MATPLOTLIB
08/12/2021,09:01,10:04,63.0,241,APIS
08/12/2021,13:05,14:02,57.0,47,PYSPARK
08/13/2021,08:00,09:00,60.0,244,ML_UNSUPERVISED
08/13/2021,11:06,12:07,61.0,143,ORMS
08/13/2021,14:01,15:01,60.0,225,SQL
08/13/2021,16:07,17:07,60.0,179,ML_SUPERVISED
08/13/2021,18:03,20:03,120.0,171,APIS
08/14/2021,11:03,12:03,60.0,225,ETL
08/14/2021,12:57,13:59,62.0,74,PYTHON_PANDAS_MATPLOTLIB
08/14/2021,15:00,16:00,60.0,149,ML_SUPERVISED
08/14/2021,17:58,18:58,60.0,131,FLASK
08/14/2021,20:04,21:04,60.0,3,STATISTICS
08/15/2021,09:00,09:58,58.0,64,SQL
08/15/2021,11:00,12:00,60.0,149,AWS
08/17/2021,08:59,10:02,63.0,72,ML_SUPERVISED
08/17/2021,10:59,12:00,61.0,93,ORMS
08/17/2021,13:02,14:06,64.0,71,FLASK
08/18/2021,12:01,13:02,61.0,88,FLASK
08/18/2021,14:00,15:00,60.0,225,ORMS
08/18/2021,15:59,17:00,61.0,143,FLASK
08/18/2021,20:04,21:05,61.0,10,COMPUTER_SCIENCE
08/19/2021,11:00,12:00,60.0,74,PYTHON_PANDAS_MATPLOTLIB
08/19/2021,12:58,15:00,122.0,240,AWS
08/20/2021,10:00,11:02,62.0,156,ML_DEEP_LEARNING
08/20/2021,14:59,16:02,63.0,33,STATISTICS
08/20/2021,18:03,19:03,60.0,241,JAVASCRIPT
08/21/2021,10:03,11:02,59.0,171,APIS
08/21/2021,14:05,15:05,60.0,172,STATISTICS
08/21/2021,16:00,17:01,61.0,179,PYSPARK
08/21/2021,20:01,21:02,61.0,3,DOCKER_DEPLOY
08/22/2021,08:03,09:01,58.0,171,SQL
08/22/2021,10:00,11:02,62.0,225,SQL
08/22/2021,12:00,13:01,61.0,64,APIS
08/22/2021,14:00,15:00,60.0,172,JAVASCRIPT
08/22/2021,15:59,17:02,63.0,131,ORMS
08/23/2021,13:00,14:03,63.0,10,NODE_EXPRESS
08/23/2021,18:00,19:00,60.0,179,STATISTICS
08/24/2021,08:58,09:58,60.0,33,STATISTICS
08/26/2021,11:05,12:05,60.0,71,FLASK
08/24/2021,13:01,13:57,56.0,93,ORMS
08/24/2021,19:03,20:04,61.0,165,ORMS
08/24/2021,06:59,07:59,60.0,3,STATISTICS
08/25/2021,12:02,13:03,61.0,88,FLASK
08/25/2021,13:58,15:00,62.0,149,ML_SUPERVISED
08/25/2021,16:00,17:00,60.0,64,FLASK
08/25/2021,19:00,20:00,60.0,165,ORMS
08/26/2021,07:01,07:55,54.0,244,ML_SUPERVISED
08/26/2021,12:01,13:00,59.0,143,HTML_CSS
08/26/2021,19:00,20:00,60.0,71,JAVASCRIPT
08/27/2021,12:09,13:11,62.0,74,PYTHON_PANDAS_MATPLOTLIB
08/27/2021,16:02,17:02,60.0,241,JAVASCRIPT
08/28/2021,12:00,13:00,60.0,132,APIS
08/28/2021,14:01,15:00,59.0,171,APIS
08/26/2021,16:00,17:00,60.0,168,ORMS
08/28/2021,17:56,19:00,64.0,131,JAVASCRIPT
08/29/2021,08:01,08:57,56.0,177,SQL
08/29/2021,09:01,10:01,60.0,149,ML_SUPERVISED
08/29/2021,11:00,12:03,63.0,74,PYTHON_PANDAS_MATPLOTLIB
08/31/2021,06:58,07:58,60.0,150,ETL
08/31/2021,08:59,09:59,60.0,168,SQL
08/31/2021,11:00,12:00,60.0,93,HTML_CSS
08/31/2021,19:01,20:01,60.0,171,APIS
09/01/2021,08:00,09:00,60.0,132,FLASK
09/01/2021,12:01,13:01,60.0,88,TABLEAU
09/01/2021,13:59,14:59,60.0,143,APIS
09/01/2021,16:00,17:00,60.0,64,JAVASCRIPT
09/01/2021,20:01,20:58,57.0,165,ML_UNSUPERVISED
09/02/2021,08:00,09:03,63.0,149,ML_UNSUPERVISED
09/02/2021,11:01,12:01,60.0,241,FLASK
09/03/2021,10:00,11:00,60.0,74,PYTHON_PANDAS_MATPLOTLIB
09/03/2021,12:00,12:33,33.0,44,GIT
09/03/2021,13:59,14:59,60.0,72,TABLEAU
09/02/2021,18:03,19:03,60.0,71,FLASK
09/04/2021,11:59,12:59,60.0,225,SQL
09/04/2021,17:51,18:51,60.0,131,JAVASCRIPT
09/05/2021,11:57,13:00,63.0,177,APIS
09/06/2021,15:00,16:01,61.0,71,ML_UNSUPERVISED
09/07/2021,08:59,10:00,61.0,168,HTML_CSS
09/07/2021,11:01,12:01,60.0,93,FLASK
09/07/2021,13:00,14:00,60.0,143,ETL
09/07/2021,18:59,20:01,62.0,165,FLASK
09/08/2021,07:59,08:59,60.0,74,GIT
09/08/2021,10:01,11:01,60.0,241,DOCKER_DEPLOY
09/08/2021,16:00,16:58,58.0,64,GIT
09/08/2021,19:00,20:00,60.0,171,ORMS
09/11/2021,10:00,11:03,63.0,149,ML_DEEP_LEARNING
09/11/2021,12:00,12:59,59.0,132,JAVASCRIPT
09/11/2021,13:57,15:00,63.0,225,JAVASCRIPT
09/11/2021,17:56,18:56,60.0,131,JAVASCRIPT
09/12/2021,08:00,09:00,60.0,150,FLASK
09/12/2021,11:58,12:55,57.0,177,JAVASCRIPT
09/14/2021,08:06,09:00,54.0,74,PYTHON_PANDAS_MATPLOTLIB
09/15/2021,09:00,10:00,60.0,132,JAVASCRIPT
09/15/2021,11:59,13:02,63.0,88,JAVASCRIPT
09/15/2021,14:04,15:04,60.0,241,SQL
09/15/2021,16:00,17:00,60.0,64,JAVASCRIPT
09/16/2021,12:00,13:06,66.0,143,AWS
09/16/2021,18:59,20:02,63.0,165,JAVASCRIPT
09/17/2021,10:00,10:40,40.0,44,EXCEL_VBA
09/17/2021,12:00,13:00,60.0,74,PYTHON_PANDAS_MATPLOTLIB
09/17/2021,14:02,15:02,60.0,71,ML_DEEP_LEARNING
09/18/2021,09:56,11:06,70.0,149,ETL
09/18/2021,12:01,13:04,63.0,225,JAVASCRIPT
09/18/2021,15:02,16:00,58.0,171,JAVASCRIPT
09/18/2021,17:58,19:02,64.0,131,TABLEAU
09/19/2021,07:59,09:03,64.0,168,APIS
09/19/2021,11:00,12:00,60.0,177,JAVASCRIPT
09/19/2021,13:01,14:01,60.0,171,JAVASCRIPT
09/21/2021,10:00,11:01,61.0,93,JAVASCRIPT
09/21/2021,12:00,13:00,60.0,143,JAVASCRIPT
09/22/2021,10:00,11:00,60.0,241,ML_SUPERVISED
09/22/2021,12:00,13:02,62.0,88,PYSPARK
09/22/2021,17:30,18:30,60.0,44,EXCEL_VBA
09/23/2021,08:01,09:40,99.0,74,PYTHON_PANDAS_MATPLOTLIB
09/23/2021,19:00,20:00,60.0,71,ML_DEEP_LEARNING
09/24/2021,11:00,12:00,60.0,132,PYTHON_PANDAS_MATPLOTLIB
09/24/2021,19:00,20:04,64.0,217,EXCEL_VBA
09/25/2021,10:00,11:02,62.0,149,STATISTICS
09/25/2021,12:00,13:00,60.0,64,STATISTICS
09/25/2021,18:00,19:02,62.0,131,STATISTICS
09/26/2021,08:00,10:00,120.0,171,TABLEAU
09/26/2021,12:00,13:00,60.0,177,TABLEAU
09/26/2021,15:00,16:00,60.0,225,JAVASCRIPT
09/26/2021,17:00,18:00,60.0,165,ML_SUPERVISED
09/28/2021,13:00,14:00,60.0,93,JAVASCRIPT
09/28/2021,19:00,20:08,68.0,149,ML_SUPERVISED
09/29/2021,12:00,13:00,60.0,88,ML_SUPERVISED
09/29/2021,14:00,15:00,60.0,168,JAVASCRIPT
09/29/2021,18:00,19:00,60.0,171,STATISTICS
10/01/2021,09:03,10:07,64.0,241,ML_SUPERVISED
10/01/2021,11:00,12:01,61.0,79,PYTHON_PANDAS_MATPLOTLIB
10/01/2021,19:00,20:00,60.0,217,PYTHON_PANDAS_MATPLOTLIB
10/01/2021,10:00,11:00,60.0,64,PYSPARK
10/02/2021,13:00,14:00,60.0,225,STATISTICS
10/02/2021,16:00,19:07,187.0,44,PYTHON_PANDAS_MATPLOTLIB
10/02/2021,19:00,20:00,60.0,131,PYSPARK
10/03/2021,11:00,12:01,61.0,177,STATISTICS
10/03/2021,13:01,14:01,60.0,143,HTML_CSS
10/03/2021,16:00,18:10,130.0,165,ML_UNSUPERVISED
10/05/2021,13:00,14:01,61.0,93,JAVASCRIPT
10/05/2021,19:00,20:00,60.0,165,ML_SUPERVISED
10/06/2021,10:26,11:26,60.0,74,APIS
10/06/2021,12:00,13:00,60.0,88,ML_UNSUPERVISED
10/07/2021,11:00,12:00,60.0,241,ML_UNSUPERVISED
10/08/2021,10:00,11:00,60.0,168,JAVASCRIPT
10/08/2021,12:00,13:05,65.0,79,PYTHON_PANDAS_MATPLOTLIB
10/08/2021,14:00,15:00,60.0,44,PYTHON_PANDAS_MATPLOTLIB
10/08/2021,18:00,19:00,60.0,217,PYTHON_PANDAS_MATPLOTLIB
10/09/2021,10:00,11:01,61.0,225,PYSPARK
10/09/2021,12:00,13:00,60.0,132,PYSPARK
10/09/2021,17:00,18:00,60.0,14,GIT
10/09/2021,19:00,20:00,60.0,131,ML_UNSUPERVISED
10/10/2021,10:00,11:00,60.0,64,ML_UNSUPERVISED
10/10/2021,12:00,13:00,60.0,177,PYSPARK
10/10/2021,14:00,15:00,60.0,143,AWS
10/13/2021,11:00,12:00,60.0,35,JAVASCRIPT
10/13/2021,12:02,13:08,66.0,88,ML_DEEP_LEARNING
10/13/2021,16:00,17:02,62.0,74,APIS
10/14/2021,10:00,10:58,58.0,74,APIS
10/14/2021,12:00,13:00,60.0,241,ML_DEEP_LEARNING
10/14/2021,13:02,14:05,63.0,168,JAVASCRIPT
10/14/2021,19:00,20:00,60.0,186,PYTHON_PANDAS_MATPLOTLIB
10/15/2021,10:00,11:00,60.0,132,ML_SUPERVISED
10/15/2021,14:00,15:08,68.0,44,PYTHON_PANDAS_MATPLOTLIB
10/16/2021,12:00,13:00,60.0,225,PYSPARK
10/16/2021,14:00,15:01,61.0,171,ML_SUPERVISED
10/16/2021,17:00,18:02,62.0,217,PYTHON_PANDAS_MATPLOTLIB
10/16/2021,19:00,20:02,62.0,131,ML_UNSUPERVISED
10/17/2021,09:00,10:00,60.0,64,ML_UNSUPERVISED
10/17/2021,12:00,13:00,60.0,93,ML_SUPERVISED
10/17/2021,14:00,15:03,63.0,171,JAVASCRIPT
10/18/2021,16:00,17:01,61.0,35,SQL
10/19/2021,10:00,11:00,60.0,74,APIS
10/19/2021,08:00,09:00,60.0,14,PYTHON_PANDAS_MATPLOTLIB
10/20/2021,14:00,15:00,60.0,171,JAVASCRIPT
10/21/2021,11:00,12:01,61.0,241,STATISTICS
10/22/2021,13:00,14:02,62.0,168,JAVASCRIPT
10/21/2021,19:00,20:08,68.0,186,PYTHON_PANDAS_MATPLOTLIB
10/22/2021,08:00,09:00,60.0,74,APIS
10/22/2021,10:00,11:02,62.0,93,ML_SUPERVISED
10/20/2021,14:00,15:00,60.0,44,APIS
10/22/2021,19:00,20:02,62.0,143,ML_SUPERVISED
10/23/2021,12:00,13:02,62.0,225,ML_SUPERVISED
10/23/2021,16:00,17:00,60.0,131,ML_DEEP_LEARNING
10/23/2021,18:00,19:02,62.0,217,APIS
10/24/2021,08:00,09:08,68.0,64,ML_SUPERVISED
10/24/2021,10:00,11:00,60.0,132,ML_UNSUPERVISED
10/24/2021,12:00,13:01,61.0,177,ML_UNSUPERVISED
10/24/2021,14:00,15:02,62.0,168,HTML_CSS
10/25/2021,12:00,13:01,61.0,252,PYTHON_PANDAS_MATPLOTLIB
10/25/2021,15:00,16:06,66.0,203,PYTHON_PANDAS_MATPLOTLIB
10/25/2021,18:00,19:00,60.0,44,ETL
10/26/2021,08:00,09:01,61.0,14,PYTHON_PANDAS_MATPLOTLIB
10/26/2021,10:00,11:00,60.0,168,FLASK
10/26/2021,13:00,14:00,60.0,93,ML_UNSUPERVISED
10/27/2021,12:00,13:00,60.0,88,ML_UNSUPERVISED
10/27/2021,13:00,15:00,120.0,171,ML_SUPERVISED
10/27/2021,16:00,17:00,60.0,74,SQL
10/28/2021,11:00,12:00,60.0,168,ETL
10/28/2021,12:00,13:00,60.0,241,ETL
10/28/2021,19:00,20:03,63.0,186,APIS
10/29/2021,13:00,14:00,60.0,64,ML_SUPERVISED
10/29/2021,19:00,20:00,60.0,143,ML_UNSUPERVISED
10/30/2021,11:00,11:55,55.0,79,APIS
10/30/2021,14:00,15:00,60.0,225,ML_DEEP_LEARNING
10/30/2021,16:00,17:00,60.0,131,STATISTICS
10/31/2021,09:00,10:08,68.0,132,ML_DEEP_LEARNING
10/31/2021,15:00,15:58,58.0,177,ML_UNSUPERVISED
10/31/2021,16:00,17:03,63.0,35,TABLEAU
11/02/2021,08:00,09:00,60.0,252,APIS
11/02/2021,11:00,12:00,60.0,74,SQL
11/02/2021,14:00,15:00,60.0,93,ML_DEEP_LEARNING
11/02/2021,19:00,20:00,60.0,14,APIS
11/03/2021,12:00,12:59,59.0,88,ML_DEEP_LEARNING
11/03/2021,16:00,17:01,61.0,203,ML_SUPERVISED
11/04/2021,13:00,14:01,61.0,131,STATISTICS
11/04/2021,19:00,20:00,60.0,186,PYTHON_PANDAS_MATPLOTLIB
11/05/2021,08:00,09:00,60.0,252,SQL
11/05/2021,10:00,11:02,62.0,74,SQL
11/05/2021,12:00,13:00,60.0,168,TABLEAU
11/05/2021,18:00,19:01,61.0,143,ML_DEEP_LEARNING
