DATE,START,END,DURATION,ID,TOPIC
11/06/2021,10:00,11:00,60.0,132,ML_DEEP_LEARNING
11/06/2021,13:00,14:00,60.0,225,ML_DEEP_LEARNING
11/06/2021,15:00,16:00,60.0,44,SQL
11/06/2021,17:00,18:00,60.0,171,FLASK
11/06/2021,18:03,19:03,60.0,217,SQL
11/07/2021,09:00,10:00,60.0,64,ML_SUPERVISED
11/07/2021,12:00,13:02,62.0,177,ML_DEEP_LEARNING
11/07/2021,16:00,17:00,60.0,35,ML_SUPERVISED
11/07/2021,18:00,19:06,66.0,203,ML_SUPERVISED
11/09/2021,11:00,12:00,60.0,93,ML_DEEP_LEARNING
11/10/2021,10:00,11:00,60.0,252,ML_DEEP_LEARNING
11/10/2021,12:00,13:01,61.0,88,ML_SUPERVISED
11/11/2021,19:00,20:00,60.0,186,SQL
11/12/2021,10:00,11:04,64.0,252,ML_UNSUPERVISED
11/12/2021,12:00,13:00,60.0,143,AWS
11/12/2021,13:00,14:00,60.0,74,SQL
11/12/2021,14:00,15:00,60.0,131,STATISTICS
11/13/2021,10:00,11:00,60.0,150,AWS
11/13/2021,12:00,13:00,60.0,225,ML_SUPERVISED
11/13/2021,14:00,15:00,60.0,64,ML_SUPERVISED
11/13/2021,17:00,18:00,60.0,217,SQL
11/13/2021,19:00,20:00,60.0,14,SQL
11/14/2021,08:00,09:00,60.0,132,TABLEAU
11/14/2021,12:00,13:00,60.0,203,ML_SUPERVISED
11/14/2021,17:00,18:00,60.0,35,ML_UNSUPERVISED
11/15/2021,12:00,13:00,60.0,74,JAVASCRIPT
11/16/2021,13:00,14:01,61.0,93,ML_DEEP_LEARNING
11/16/2021,19:00,20:00,60.0,186,SQL
11/17/2021,10:00,11:00,60.0,168,ML_DEEP_LEARNING
11/17/2021,12:00,13:00,60.0,88,ML_SUPERVISED
11/17/2021,14:00,15:00,60.0,143,PYSPARK
11/17/2021,15:00,16:00,60.0,203,ML_SUPERVISED
11/18/1202,13:00,14:00,60.0,64,JAVASCRIPT
11/18/2021,19:00,20:04,64.0,186,
11/19/2021,10:00,11:00,60.0,252,ETL
11/19/2021,12:00,13:00,60.0,74,ETL
11/19/2021,14:00,15:00,60.0,44,FLASK
11/20/2021,14:00,14:53,53.0,225,ML_DEEP_LEARNING
11/20/2021,19:00,20:00,60.0,14,GIT
11/21/2021,08:00,09:00,60.0,171,ML_SUPERVISED
11/21/2021,12:00,13:00,60.0,35,ML_DEEP_LEARNING
11/21/2021,17:00,18:00,60.0,131,ML_DEEP_LEARNING
11/23/2021,11:00,12:00,60.0,93,ML_SUPERVISED
11/23/2021,13:00,14:05,65.0,186,ORMS
11/24/2021,11:00,12:02,62.0,131,GIT
11/24/2021,13:00,14:00,60.0,143,AWS
11/24/2021,15:00,16:00,60.0,74,SQL
11/24/2021,17:00,18:00,60.0,203,ML_DEEP_LEARNING
11/25/2021,12:00,13:00,60.0,132,TABLEAU
11/26/2021,08:00,09:00,60.0,168,ML_DEEP_LEARNING
11/26/2021,19:00,20:03,63.0,203,ML_SUPERVISED
11/27/2021,10:00,11:03,63.0,186,FLASK
11/28/2021,12:00,13:00,60.0,225,ML_SUPERVISED
11/28/2021,13:00,14:00,60.0,44,GIT
11/28/2021,14:00,14:30,30.0,79,GIT
11/29/2021,15:00,16:00,60.0,196,STATISTICS
11/30/2021,13:00,14:00,60.0,74,JAVASCRIPT
11/30/2021,19:00,20:04,64.0,186,HTML_CSS
12/01/2021,08:00,11:00,180.0,171,TABLEAU
12/02/2021,08:00,09:00,60.0,74,ML_DEEP_LEARNING
12/02/2021,10:00,12:00,120.0,168,ML_SUPERVISED
12/2/2021,19:00,20:01,61.0,186,HTML_CSS
12/4/2021,16:00,16:30,30.0,152,PYTHON_PANDAS_MATPLOTLIB
12/4/2021,18:00,19:00,60.0,35,ML_DEEP_LEARNING
12/5/2021,08:00,09:00,60.0,196,ML_UNSUPERVISED
12/5/2021,16:00,17:00,60.0,44,APIS
12/6/2021,15:00,16:01,61.0,196,ML_DEEP_LEARNING
12/7/2021,19:00,20:00,60.0,186,APIS
12/8/2021,16:00,17:00,60.0,44,APIS
12/9/2021,17:00,18:01,61.0,100,PYTHON_PANDAS_MATPLOTLIB
12/9/2021,19:00,20:00,60.0,186,SQL
12/10/2021,08:00,09:30,90.0,168,COMPUTER_SCIENCE
12/10/2021,12:00,13:00,60.0,181,GIT
12/10/2021,19:00,20:30,90.0,14,SQL
12/11/2021,18:00,18:58,58.0,35,STATISTICS
12/12/2021,08:00,09:00,60.0,79,SQL
12/13/2021,19:00,20:00,60.0,35,ML_SUPERVISED
12/14/2021,17:00,18:00,60.0,100,APIS
12/14/2021,19:00,20:00,60.0,186,ORMS
12/16/2021,17:00,18:00,60.0,186,SQL
12/18/2021,21:00,22:03,63.0,14,HTML_CSS
12/20/2021,13:00,14:00,60.0,44,JAVASCRIPT
12/22/2021,13:00,13:30,30.0,44,JAVASCRIPT
12/23/2021,17:00,19:00,120.0,186,JAVASCRIPT
12/28/2021,18:00,19:00,60.0,147,EXCEL_VBA
12/30/2021,17:00,18:00,60.0,186,JAVASCRIPT
12/30/2021,19:00,20:00,60.0,14,PYTHON_PANDAS_MATPLOTLIB
12/31/2021,09:00,10:00,60.0,186,JAVASCRIPT
12/31/2021,11:00,12:00,60.0,120,PYTHON_PANDAS_MATPLOTLIB
12/31/2021,13:00,14:00,60.0,158,PYTHON_PANDAS_MATPLOTLIB
12/31/2021,18:00,19:00,60.0,242,SQL
01/01/2021,10:00,12:00,120.0,109,GIT
01/01/2022,13:00,14:00,60.0,100,CONSULTING
01/02/2021,14:00,15:01,61.0,14,ORMS
01/02/2021,14:00,15:01,61.0,14,SQL
01/04/2021,18:30,19:30,60.0,186,JAVASCRIPT
01/07/2021,10:00,11:00,60.0,109,EXCEL_VBA
01/06/2021,14:00,15:00,60.0,120,PYTHON_PANDAS_MATPLOTLIB
01/07/2021,18:00,19:00,60.0,242,SQL
01/08/2021,10:00,11:00,60.0,23,EXCEL_VBA
01/08/2021,12:00,13:00,60.0,44,HTML_CSS
01/08/2021,19:00,20:00,60.0,14,FLASK
01/09/2021,08:00,09:00,60.0,147,EXCEL_VBA
01/09/2021,10:00,11:00,60.0,186,JAVASCRIPT
01/09/2021,16:00,17:00,60.0,118,PYTHON_PANDAS_MATPLOTLIB
1/12/2022,08:00,09:00,60.0,158,PYTHON_PANDAS_MATPLOTLIB
1/13/2022,08:00,09:00,60.0,79,JAVASCRIPT
1/13/2022,17:00,18:01,61.0,23,GIT
1/13/2022,18:04,20:04,120.0,186,JAVASCRIPT
1/14/2022,09:00,10:00,60.0,44,FLASK
1/14/2022,14:00,15:00,60.0,120,PYTHON_PANDAS_MATPLOTLIB
1/14/2022,18:00,19:00,60.0,14,APIS
1/15/2022,12:00,13:00,60.0,100,SQL
1/15/2022,14:00,15:01,61.0,14,FLASK
01/15/2022,18:00,19:00,60.0,242,SQL
1/12/2022,11:00,12:00,60.0,109,EXCEL_VBA
1/16/2022,17:00,18:00,60.0,147,PYTHON_PANDAS_MATPLOTLIB
01/18/2022,18:00,19:00,60.0,186,SQL
01/19/2022,19:00,20:02,62.0,158,PYTHON_PANDAS_MATPLOTLIB
01/20/2022,08:00,09:00,60.0,186,JAVASCRIPT
01/21/2022,08:00,09:00,60.0,109,PYTHON_PANDAS_MATPLOTLIB
01/21/2022,14:00,15:00,60.0,120,PYTHON_PANDAS_MATPLOTLIB
01/22/2022,17:00,18:00,60.0,14,JAVASCRIPT
01/22/2022,19:00,20:00,60.0,242,SQL
01/23/2022,09:00,10:00,60.0,109,PYTHON_PANDAS_MATPLOTLIB
01/23/2022,15:00,16:00,60.0,118,PYTHON_PANDAS_MATPLOTLIB
01/26/2022,09:00,10:03,63.0,109,PYTHON_PANDAS_MATPLOTLIB
1/28/2022,09:00,10:00,60.0,109,GIT
1/28/2022,10:00,11:00,60.0,120,APIS
1/28/2022,14:00,15:03,63.0,44,TABLEAU
1/28/2022,19:00,20:00,60.0,14,SQL
1/29/2022,10:00,11:00,60.0,23,GIT
1/29/2022,18:00,19:00,60.0,242,SQL
1/30/2022,09:00,10:00,60.0,147,PYTHON_PANDAS_MATPLOTLIB
1/30/2022,13:00,15:03,123.0,186,TABLEAU
1/30/2022,19:00,20:01,61.0,158,APIS
02/01/2021,08:00,09:03,63.0,158,PYTHON_PANDAS_MATPLOTLIB
02/01/2021,19:00,20:00,60.0,186,TABLEAU
02/02/2021,07:00,08:00,60.0,109,PYTHON_PANDAS_MATPLOTLIB
02/04/2021,12:00,13:00,60.0,120,STATISTICS
02/04/2021,14:00,14:30,30.0,79,ML_SUPERVISED
02/05/2022,10:00,11:00,60.0,147,APIS
02/05/2022,14:00,15:00,60.0,14,TABLEAU
02/05/2022,19:00,20:00,60.0,242,SQL
02/06/2022,08:00,09:00,60.0,109,PYTHON_PANDAS_MATPLOTLIB
02/06/2022,11:00,12:00,60.0,186,TABLEAU
02/06/2022,16:00,17:00,60.0,100,FLASK
02/08/2022,14:00,15:00,60.0,23,SQL
02/09/2022,20:00,21:00,60.0,242,SQL
02/10/2022,08:00,09:00,60.0,109,SQL
02/10/2022,16:00,17:00,60.0,186,ML_SUPERVISED
02/11/2022,16:30,17:33,63.0,186,ML_SUPERVISED
02/12/2022,10:00,11:00,60.0,147,SQL
02/13/2022,08:00,09:00,60.0,109,APIS
02/13/2022,10:00,11:00,60.0,23,APIS
02/13/2022,12:00,13:00,60.0,120,SQL
02/15/2022,08:00,09:00,60.0,44,ML_DEEP_LEARNING
02/15/2022,14:00,15:00,60.0,109,APIS
02/16/2022,18:30,19:30,60.0,186,ML_UNSUPERVISED
02/17/2022,14:00,15:01,61.0,158,ORMS
02/17/2022,16:00,17:00,60.0,186,ML_UNSUPERVISED
02/18/2022,12:00,13:00,60.0,120,SQL
02/18/2022,14:00,15:00,60.0,152,EXCEL_VBA
02/18/2022,18:38,19:40,62.0,14,ETL
02/19/2022,10:00,11:00,60.0,147,ETL
02/19/2022,14:00,15:02,62.0,100,JAVASCRIPT
02/19/2022,16:00,17:00,60.0,14,ETL
02/19/2022,18:00,19:00,60.0,242,SQL
2/23/2022,20:00,21:00,60.0,158,SQL
2/24/2022,16:00,17:00,60.0,186,ML_DEEP_LEARNING
2/24/2022,20:00,21:00,60.0,100,JAVASCRIPT
2/25/2022,08:00,09:01,61.0,109,ETL
2/25/2022,11:00,12:00,60.0,118,APIS
2/25/2022,13:00,14:00,60.0,152,PYTHON_PANDAS_MATPLOTLIB
2/25/2022,17:00,18:00,60.0,120,ORMS
2/26/2022,14:00,15:00,60.0,14,CONSULTING
2/26/2022,16:00,16:59,59.0,242,SQL
02/06/2022,17:00,18:01,61.0,147,ORMS
2/27/2022,07:30,08:30,60.0,36,ETL
2/27/2022,10:00,11:00,60.0,186,ML_DEEP_LEARNING
2/27/2022,12:00,13:00,60.0,23,ETL
03/02/2022,20:00,21:01,61.0,158,ORMS
03/03/2022,16:00,17:03,63.0,186,AWS
03/04/2022,10:00,11:00,60.0,109,FLASK
03/04/2022,12:01,13:01,60.0,152,PYTHON_PANDAS_MATPLOTLIB
03/04/2022,17:05,18:05,60.0,186,AWS
03/05/2022,10:00,11:00,60.0,147,APIS
03/05/2022,14:00,15:00,60.0,118,JAVASCRIPT
03/05/2022,17:00,18:00,60.0,100,JAVASCRIPT
03/06/2022,11:00,12:01,61.0,120,HTML_CSS
03/06/2022,13:00,14:58,118.0,163,APIS
03/06/2022,14:00,15:00,60.0,23,DOCKER_DEPLOY
03/06/2022,17:00,18:00,60.0,36,ETL
03/08/2022,16:00,17:05,65.0,186,CONSULTING
03/10/2022,16:00,17:00,60.0,186,AWS
03/11/2022,10:00,10:50,50.0,166,APIS
03/11/2022,11:00,12:00,60.0,109,APIS
03/11/2022,13:00,14:05,65.0,152,APIS
03/13/2022,18:00,19:05,65.0,36,APIS
03/12/2022,10:00,11:03,63.0,147,JAVASCRIPT
03/12/2022,20:00,21:00,60.0,100,CONSULTING
03/13/2022,11:00,12:00,60.0,118,CONSULTING
03/13/2022,13:00,14:00,60.0,163,JAVASCRIPT
03/13/2022,15:00,16:00,60.0,120,APIS
03/15/2022,20:00,21:07,67.0,100,CONSULTING
03/17/2022,08:00,09:00,60.0,109,FLASK
03/18/2022,12:00,13:00,60.0,120,GIT
03/18/2022,14:00,15:00,60.0,152,CONSULTING
03/19/2022,13:00,14:03,63.0,163,SQL
03/19/2022,15:00,16:10,70.0,118,CONSULTING
03/20/2022,17:07,18:07,60.0,36,APIS
03/22/2022,14:00,15:00,60.0,23,JAVASCRIPT
03/22/2022,20:00,21:00,60.0,100,CONSULTING
03/24/2022,08:00,09:00,60.0,166,GIT
03/25/2022,10:00,11:01,61.0,109,JAVASCRIPT
03/25/2022,14:00,15:00,60.0,152,CONSULTING
03/27/2022,08:00,09:00,60.0,120,JAVASCRIPT
03/27/2022,10:00,11:00,60.0,147,JAVASCRIPT
03/27/2022,12:00,13:00,60.0,163,GIT
03/27/2022,14:00,15:00,60.0,158,CONSULTING
03/27/2022,17:00,18:00,60.0,36,JAVASCRIPT
03/31/2022,08:00,09:02,62.0,158,CONSULTING
03/31/2022,04:00,05:01,61.0,23,GIT
04/01/2022,10:00,11:01,61.0,109,JAVASCRIPT
04/01/2022,14:00,15:03,63.0,152,SQL
04/03/2022,08:00,09:04,64.0,120,JAVASCRIPT
04/03/2022,14:00,16:20,140.0,147,TABLEAU
04/03/2022,17:00,18:05,65.0,36,JAVASCRIPT
04/05/2022,08:00,08:25,25.0,166,GIT
04/05/2022,15:00,15:40,40.0,100,TABLEAU
04/06/2022,20:00,21:00,60.0,158,CONSULTING
04/08/2022,10:00,11:02,62.0,109,TABLEAU
04/08/2022,12:00,13:00,60.0,36,JAVASCRIPT
04/08/2022,14:00,15:00,60.0,152,ORMS
04/10/2022,17:00,18:00,60.0,120,JAVASCRIPT
04/09/2022,10:00,11:00,60.0,147,STATISTICS
04/10/2022,11:00,12:00,60.0,118,STATISTICS
04/10/2022,13:00,14:00,60.0,163,GIT
04/12/2022,08:00,09:00,60.0,120,CONSULTING
04/12/2022,16:00,17:00,60.0,158,CONSULTING
04/15/2022,10:00,11:02,62.0,109,STATISTICS
04/16/2022,17:00,18:00,60.0,147,PYSPARK
04/16/2022,19:00,20:00,60.0,100,CONSULTING
04/17/2022,14:00,15:00,60.0,23,PYSPARK
04/17/2022,17:00,18:00,60.0,36,JAVASCRIPT
04/20/2022,20:00,21:00,60.0,158,ML_SUPERVISED
04/22/2022,08:00,09:00,60.0,109,PYSPARK
04/22/2022,12:00,13:00,60.0,118,ML_SUPERVISED
04/22/2022,14:00,15:00,60.0,120,TABLEAU
04/22/2022,18:00,19:00,60.0,152,JAVASCRIPT
04/23/2022,19:00,20:00,60.0,100,CONSULTING
04/24/2022,08:00,09:01,61.0,147,ML_SUPERVISED
04/24/2022,12:00,13:00,60.0,163,SQL
04/24/2022,14:00,15:00,60.0,166,ML_SUPERVISED
04/24/2022,17:00,17:55,55.0,36,JAVASCRIPT
04/28/2022,16:00,17:00,60.0,23,STATISTICS
04/29/2022,08:00,09:00,60.0,109,EXCEL_VBA
04/29/2022,11:00,12:00,60.0,158,APIS
04/29/2022,12:00,13:00,60.0,120,ML_SUPERVISED
04/29/2022,18:00,19:00,60.0,152,APIS
04/30/2022,16:00,17:00,60.0,163,ML_SUPERVISED
05/01/2022,17:00,18:00,60.0,36,ETL
05/04/2022,20:00,21:02,62.0,158,ML_SUPERVISED
05/06/2022,10:00,11:00,60.0,109,ML_UNSUPERVISED
05/06/2022,14:00,15:00,60.0,152,ETL
05/08/2022,08:00,09:00,60.0,147,ML_UNSUPERVISED
05/08/2022,11:00,12:00,60.0,120,ML_UNSUPERVISED
05/08/2022,13:00,14:00,60.0,163,ML_UNSUPERVISED
05/08/2022,17:00,18:00,60.0,36,STATISTICS
05/11/2022,19:00,20:00,60.0,158,ML_DEEP_LEARNING
05/13/2022,10:00,11:45,105.0,109,ML_DEEP_LEARNING
05/13/2022,13:00,14:00,60.0,118,SQL
05/13/2022,14:00,15:00,60.0,152,JAVASCRIPT
05/14/2022,10:00,11:04,64.0,147,CONSULTING
05/13/2022,11:07,12:07,60.0,23,ETL
05/15/2022,11:00,12:00,60.0,120,ML_DEEP_LEARNING
05/15/2022,13:00,14:00,60.0,163,ML_DEEP_LEARNING
05/15/2022,17:00,18:00,60.0,36,PYSPARK
05/17/2022,16:00,17:00,60.0,158,CONSULTING
05/18/2022,08:00,09:00,60.0,163,CONSULTING
05/20/2022,10:00,11:54,114.0,109,SQL
05/20/2022,18:00,19:00,60.0,147,ML_DEEP_LEARNING
05/22/2022,11:00,12:02,62.0,120,PYSPARK
05/22/2022,15:00,16:04,64.0,23,ETL
05/24/2022,12:00,13:00,60.0,166,CONSULTING
05/25/2022,12:00,13:00,60.0,158,ML_SUPERVISED
05/26/2022,08:00,09:35,95.0,109,CONSULTING
05/28/2022,15:00,15:55,55.0,23,ML_SUPERVISED
05/29/2022,10:00,11:00,60.0,36,ML_UNSUPERVISED
05/29/2022,12:00,13:00,60.0,120,ML_UNSUPERVISED
6/3/2022,08:00,09:51,111.0,109,PYTHON_PANDAS_MATPLOTLIB
6/3/2022,12:00,13:01,61.0,166,CONSULTING
06/03/2022,14:00,15:00,60.0,152,JAVASCRIPT
06/03/2022,18:00,19:06,66.0,147,CONSULTING
06/10/2022,14:00,15:01,61.0,152,CONSULTING
06/17/2022,14:00,15:00,60.0,152,JAVASCRIPT
07/24/2022,14:00,15:04,64.0,152,TABLEAU
07/01/2022,08:00,09:00,60.0,207,PYTHON_PANDAS_MATPLOTLIB
07/01/2022,11:30,12:35,65.0,248,PYTHON_PANDAS_MATPLOTLIB
07/01/2022,13:00,14:00,60.0,191,PYTHON_PANDAS_MATPLOTLIB
07/01/2022,14:05,15:05,60.0,152,TABLEAU
07/01/2022,18:30,19:31,61.0,4,JAVASCRIPT
07/02/2022,10:29,11:29,60.0,181,REACT
07/02/2022,11:30,12:30,60.0,175,JAVASCRIPT
07/02/2022,12:30,13:30,60.0,125,ML_SUPERVISED
07/02/2022,14:00,15:00,60.0,181,GIT
07/02/2022,15:00,16:00,60.0,117,EXCEL_VBA
07/02/2022,17:00,18:20,80.0,210,EXCEL_VBA
07/02/2022,18:00,21:00,180.0,123,EXCEL_VBA
07/03/2022,11:30,14:00,150.0,195,CONSULTING
07/03/2022,14:30,15:32,62.0,173,STATISTICS
07/03/2022,17:00,20:02,182.0,81,EXCEL_VBA
07/08/2022,08:00,09:00,60.0,175,JAVASCRIPT
07/08/2022,09:02,10:02,60.0,123,PYTHON_PANDAS_MATPLOTLIB
07/08/2022,14:00,15:01,61.0,152,ML_SUPERVISED
07/08/2022,18:00,19:00,60.0,4,JAVASCRIPT
07/09/2022,08:00,09:08,68.0,133,JAVASCRIPT
07/09/2022,10:00,11:01,61.0,236,COMPUTER_SCIENCE
07/09/2022,11:30,12:30,60.0,90,EXCEL_VBA
07/09/2022,15:00,15:56,56.0,89,JAVASCRIPT
07/09/2022,16:00,17:05,65.0,82,NODE_EXPRESS
07/10/2022,09:30,10:30,60.0,114,JAVASCRIPT
07/10/2022,16:00,17:50,110.0,81,PYTHON_PANDAS_MATPLOTLIB
07/15/2022,09:00,10:01,61.0,123,PYTHON_PANDAS_MATPLOTLIB
07/15/2022,14:00,15:20,80.0,114,ML_SUPERVISED
07/15/2022,15:30,17:00,90.0,152,PYSPARK
07/15/2022,18:00,19:12,72.0,4,JAVASCRIPT
07/16/2022,08:00,09:30,90.0,48,HTML_CSS
07/16/2022,10:00,11:15,75.0,126,GIT
07/16/2022,11:30,12:53,83.0,90,PYTHON_PANDAS_MATPLOTLIB
07/16/2022,14:00,15:00,60.0,85,SQL
07/17/2022,10:00,11:00,60.0,148,JAVASCRIPT
07/17/2022,11:00,12:00,60.0,89,TABLEAU
07/17/2022,12:00,13:00,60.0,137,PYTHON_PANDAS_MATPLOTLIB
07/17/2022,15:00,16:00,60.0,4,NODE_EXPRESS
07/17/2022,16:00,17:30,90.0,81,PYTHON_PANDAS_MATPLOTLIB
07/22/2022,08:00,11:00,180.0,48,JAVASCRIPT
07/22/2022,14:00,15:21,81.0,152,CONSULTING
07/23/2022,10:00,11:45,105.0,175,NODE_EXPRESS
07/23/2022,12:00,13:00,60.0,90,PYTHON_PANDAS_MATPLOTLIB
07/23/2022,13:00,14:00,60.0,89,STATISTICS
07/23/2022,14:00,15:00,60.0,40,JAVASCRIPT
07/23/2022,15:00,16:05,65.0,183,GRAPHQL
07/24/2022,08:00,09:40,100.0,148,SQL
07/24/2022,10:00,11:40,100.0,175,COMPUTER_SCIENCE
07/24/2022,12:00,13:00,60.0,4,NODE_EXPRESS
07/24/2022,13:00,14:00,60.0,81,PYTHON_PANDAS_MATPLOTLIB
07/24/2022,14:00,15:00,60.0,152,ML_UNSUPERVISED
07/24/2022,15:30,16:30,60.0,114,ML_DEEP_LEARNING
07/29/2022,08:00,09:00,60.0,123,SQL
07/29/2022,09:00,10:05,65.0,16,APIS
07/29/2022,10:30,13:00,150.0,191,ML_DEEP_LEARNING
07/29/2022,14:00,15:10,70.0,40,CONSULTING
07/30/2022,08:00,09:00,60.0,48,JAVASCRIPT
