DATE,START,END,DURATION,ID,TOPIC
07/30/2022,09:00,11:00,120.0,175,SQL
07/30/2022,11:30,12:30,60.0,90,APIS
07/30/2022,12:30,13:30,60.0,89,PYSPARK
07/30/2022,14:00,15:00,60.0,40,STATISTICS
07/30/2022,16:00,17:35,95.0,4,SQL
07/30/2022,09:00,10:00,60.0,175,SQL
07/31/2022,14:00,15:20,80.0,40,CONSULTING
07/31/2022,16:00,17:00,60.0,81,APIS
07/31/2022,17:00,18:30,90.0,4,NODE_EXPRESS
08/05/2022,08:30,11:00,150.0,16,STATISTICS
08/05/2022,12:00,13:11,71.0,40,JAVASCRIPT
08/06/2022,08:00,09:00,60.0,48,JAVASCRIPT
08/06/2022,09:00,10:00,60.0,78,HTML_CSS
08/06/2022,12:00,13:00,60.0,90,JAVASCRIPT
08/06/2022,13:00,14:00,60.0,89,ML_SUPERVISED
08/06/2022,15:00,16:40,100.0,202,GRAPHQL
08/06/2022,17:00,18:30,90.0,175,NODE_EXPRESS
08/07/2022,09:00,10:00,60.0,175,CONSULTING
08/07/2022,13:00,14:00,60.0,123,FLASK
08/07/2022,14:00,15:00,60.0,40,JAVASCRIPT
08/07/2022,15:00,15:50,50.0,137,ETL
08/07/2022,16:00,17:00,60.0,4,COMPUTER_SCIENCE
08/07/2022,17:00,18:40,100.0,81,STATISTICS
08/11/2022,10:00,10:54,54.0,205,SQL
08/11/2022,12:30,13:00,30.0,245,GIT
08/11/2022,14:00,16:20,140.0,114,STATISTICS
08/12/2022,10:30,11:50,80.0,21,NODE_EXPRESS
08/12/2022,12:00,13:35,95.0,121,ETL
08/12/2022,18:00,19:00,60.0,4,COMPUTER_SCIENCE
08/13/2022,08:00,09:00,60.0,48,JAVASCRIPT
08/13/2022,12:00,13:00,60.0,90,SQL
08/13/2022,13:00,14:00,60.0,89,ML_UNSUPERVISED
08/14/2022,10:00,11:00,60.0,78,JAVASCRIPT
08/14/2022,15:00,16:00,60.0,238,PYTHON_PANDAS_MATPLOTLIB
08/14/2022,16:00,17:00,60.0,4,SQL
08/14/2022,17:00,18:12,72.0,81,SQL
08/18/2022,10:00,11:00,60.0,205,ETL
08/18/2022,11:00,12:00,60.0,53,HTML_CSS
08/18/2022,12:00,12:35,35.0,121,ETL
08/18/2022,15:00,16:00,60.0,238,PYTHON_PANDAS_MATPLOTLIB
08/19/2022,09:00,10:00,60.0,160,GIT
08/19/2022,13:00,14:00,60.0,4,SQL
08/19/2022,14:00,15:00,60.0,123,APIS
08/19/2022,18:00,19:00,60.0,4,SQL
08/19/2022,19:00,21:00,120.0,175,ORMS
08/20/2022,08:00,09:00,60.0,48,APIS
08/20/2022,10:00,11:00,60.0,175,ORMS
08/20/2022,11:00,12:00,60.0,89,ML_DEEP_LEARNING
08/20/2022,12:00,13:00,60.0,90,ORMS
08/20/2022,13:00,13:45,45.0,210,ORMS
08/20/2022,14:00,15:00,60.0,32,GIT
08/21/2022,10:00,11:00,60.0,78,COMPUTER_SCIENCE
08/21/2022,12:00,13:00,60.0,195,CONSULTING
08/21/2022,13:00,14:00,60.0,4,PWA
08/21/2022,15:00,16:20,80.0,81,SQL
08/23/2022,15:00,16:00,60.0,175,REACT
08/26/2022,08:00,09:00,60.0,245,GIT
08/26/2022,09:00,10:00,60.0,137,APIS
08/26/2022,12:00,13:00,60.0,89,ML_SUPERVISED
08/26/2022,15:00,16:00,60.0,4,REACT
08/26/2022,16:00,17:00,60.0,175,CONSULTING
08/26/2022,18:00,19:00,60.0,21,NODE_EXPRESS
08/27/2022,08:00,09:00,60.0,48,NODE_EXPRESS
08/27/2022,09:00,10:00,60.0,94,COMPUTER_SCIENCE
08/27/2022,10:00,10:55,55.0,181,COMPUTER_SCIENCE
08/27/2022,11:00,12:00,60.0,133,NODE_EXPRESS
08/27/2022,12:00,13:00,60.0,90,FLASK
08/27/2022,15:00,16:00,60.0,238,PYTHON_PANDAS_MATPLOTLIB
08/27/2022,17:00,18:00,60.0,123,JAVASCRIPT
08/28/2022,10:00,11:00,60.0,78,JAVASCRIPT
08/28/2022,15:00,16:00,60.0,4,REACT
08/28/2022,16:00,17:00,60.0,81,ORMS
08/28/2022,17:00,18:00,60.0,175,CONSULTING
09/01/2022,15:00,16:00,60.0,175,CONSULTING
09/02/2022,08:00,09:00,60.0,245,GIT
09/02/2022,09:00,10:00,60.0,89,ML_SUPERVISED
09/02/2022,13:00,14:00,60.0,4,GRAPHQL
09/02/2022,14:00,15:00,60.0,123,JAVASCRIPT
09/03/2022,08:00,09:00,60.0,48,NODE_EXPRESS
09/03/2022,09:00,09:50,50.0,94,GIT
09/03/2022,13:00,14:00,60.0,90,HTML_CSS
09/03/2022,15:00,16:00,60.0,175,CONSULTING
09/04/2022,10:00,11:00,60.0,78,APIS
09/04/2022,14:00,15:00,60.0,123,JAVASCRIPT
09/04/2022,15:00,16:00,60.0,238,APIS
09/04/2022,16:00,17:00,60.0,81,FLASK
09/05/2022,15:00,16:00,60.0,175,SQL
09/09/2022,08:00,10:30,150.0,5,COMPUTER_SCIENCE
09/09/2022,09:00,10:00,60.0,137,JAVASCRIPT
09/09/2022,11:00,12:00,60.0,89,ML_SUPERVISED
09/09/2022,13:00,14:00,60.0,121,ETL
09/09/2022,14:00,15:00,60.0,123,JAVASCRIPT
09/10/2022,08:00,09:30,90.0,48,NODE_EXPRESS
09/10/2022,10:00,11:00,60.0,78,APIS
09/10/2022,11:00,12:07,67.0,220,DOCKER_DEPLOY
09/10/2022,13:00,14:00,60.0,90,SQL
09/10/2022,14:00,15:00,60.0,29,JAVASCRIPT
09/10/2022,15:00,16:00,60.0,175,CONSULTING
09/10/2022,16:00,16:45,45.0,123,JAVASCRIPT
09/16/2022,08:00,09:00,60.0,16,FLASK
09/16/2022,09:00,10:00,60.0,52,PYTHON_PANDAS_MATPLOTLIB
09/16/2022,10:00,11:00,60.0,137,GIT
09/16/2022,11:00,12:00,60.0,127,HTML_CSS
09/16/2022,13:00,14:00,60.0,182,GIT
09/16/2022,14:00,15:20,80.0,46,JAVASCRIPT
09/17/2022,08:00,09:00,60.0,48,COMPUTER_SCIENCE
09/17/2022,10:00,11:00,60.0,78,COMPUTER_SCIENCE
09/17/2022,11:00,12:20,80.0,205,JAVASCRIPT
09/17/2022,13:00,,60.0,90,JAVASCRIPT
09/17/2022,15:00,16:00,60.0,124,EXCEL_VBA
09/17/2022,16:00,17:42,102.0,81,APIS
09/23/2022,08:30,09:50,80.0,52,PYTHON_PANDAS_MATPLOTLIB
09/23/2022,10:00,11:00,60.0,75,EXCEL_VBA
09/23/2022,12:00,13:00,60.0,121,COMPUTER_SCIENCE
09/23/2022,01:00,02:00,60.0,137,STATISTICS
09/24/2022,08:00,09:00,60.0,48,COMPUTER_SCIENCE
09/24/2022,09:00,10:00,60.0,78,COMPUTER_SCIENCE
09/24/2022,10:00,11:00,60.0,49,GIT
09/24/2022,12:00,13:00,60.0,123,GIT
09/24/2022,13:00,14:00,60.0,90,JAVASCRIPT
09/24/2022,14:00,15:00,60.0,232,PYTHON_PANDAS_MATPLOTLIB
09/25/2022,10:00,11:00,60.0,238,SQL
09/25/2022,11:00,12:00,60.0,81,JAVASCRIPT
09/30/2022,08:00,09:00,60.0,245,HTML_CSS
09/30/2022,09:00,10:00,60.0,16,JAVASCRIPT
09/30/2022,10:00,11:00,60.0,137,AWS
09/30/2022,11:00,12:30,90.0,121,FLASK
09/30/2022,13:00,14:00,60.0,215,PYTHON_PANDAS_MATPLOTLIB
10/01/2022,08:30,09:30,60.0,151,NODE_EXPRESS
10/01/2022,10:00,11:00,60.0,78,COMPUTER_SCIENCE
10/01/2022,13:00,14:00,60.0,90,JAVASCRIPT
10/02/2022,10:00,11:00,60.0,48,SQL
10/02/2022,11:00,12:00,60.0,81,CONSULTING
10/02/2022,12:00,14:00,120.0,48,SQL
10/07/2022,08:00,09:00,60.0,52,PYTHON_PANDAS_MATPLOTLIB
10/07/2022,09:00,10:00,60.0,215,PYTHON_PANDAS_MATPLOTLIB
10/07/2022,10:00,11:00,60.0,75,PYTHON_PANDAS_MATPLOTLIB
10/07/2022,12:00,13:00,60.0,137,ML_SUPERVISED
10/07/2022,13:00,14:00,60.0,16,JAVASCRIPT
10/08/2022,08:00,09:00,60.0,48,ORMS
10/08/2022,09:00,10:00,60.0,243,GIT
10/08/2022,10:00,11:00,60.0,78,COMPUTER_SCIENCE
10/08/2022,12:00,13:00,60.0,95,GIT
10/08/2022,13:00,14:40,100.0,90,CONSULTING
10/09/2022,10:00,11:00,60.0,245,JAVASCRIPT
10/09/2022,11:00,12:00,60.0,123,CONSULTING
10/14/2022,08:00,09:00,60.0,245,JAVASCRIPT
10/14/2022,09:00,10:00,60.0,215,STATISTICS
10/14/2022,10:00,11:00,60.0,137,ML_SUPERVISED
10/14/2022,12:00,13:00,60.0,121,JAVASCRIPT
10/14/2022,13:00,14:00,60.0,75,PYTHON_PANDAS_MATPLOTLIB
10/15/2022,08:00,09:00,60.0,48,COMPUTER_SCIENCE
10/15/2022,09:00,10:00,60.0,78,NODE_EXPRESS
10/15/2022,10:00,11:00,60.0,81,CONSULTING
10/15/2022,12:30,13:30,60.0,238,SQL
10/21/2022,08:00,09:00,60.0,133,JAVASCRIPT
10/21/2022,09:00,10:00,60.0,127,APIS
10/21/2022,10:00,11:00,60.0,137,ML_UNSUPERVISED
10/21/2022,12:00,13:00,60.0,123,CONSULTING
10/21/2022,13:00,14:30,90.0,75,APIS
10/22/2022,08:00,09:00,60.0,245,JAVASCRIPT
10/22/2022,09:00,10:00,60.0,78,SQL
10/22/2022,10:00,11:00,60.0,48,CONSULTING
10/22/2022,13:00,14:00,60.0,81,JAVASCRIPT
10/24/2022,09:00,10:00,60.0,28,HTML_CSS
10/25/2022,09:00,10:00,60.0,127,APIS
10/25/2022,10:00,11:00,60.0,137,ML_DEEP_LEARNING
11/24/2020,15:00,16:00,60.0,199,PYTHON_PANDAS_MATPLOTLIB
11/25/2022,09:00,10:00,60.0,215,STATISTICS
11/25/2022,10:00,11:00,60.0,75,HTML_CSS
11/25/2022,13:00,14:00,60.0,190,NODE_EXPRESS
11/25/2022,14:00,15:00,60.0,105,GIT
11/26/2022,09:00,10:00,60.0,127,NODE_EXPRESS
11/26/2022,10:00,11:00,60.0,48,REACT
11/26/2022,13:00,14:30,90.0,233,JAVASCRIPT
11/26/2022,14:00,15:00,60.0,56,COMPUTER_SCIENCE
12/1/2022,15:00,16:00,60.0,176,PYTHON_PANDAS_MATPLOTLIB
12/1/2022,16:00,17:00,60.0,185,SQL
12/2/2022,09:00,,60.0,84,STATISTICS
12/2/2022,10:00,10:45,45.0,187,GIT
12/2/2022,13:00,14:00,60.0,222,STATISTICS
12/2/2022,14:00,15:00,60.0,136,SQL
12/3/2022,10:00,11:00,60.0,48,NODE_EXPRESS
12/3/2022,13:00,14:00,60.0,95,JAVASCRIPT
12/3/2022,14:00,15:00,60.0,107,APIS
12/4/2022,10:00,11:00,60.0,127,SQL
12/8/2022,15:00,16:00,60.0,136,ORMS
12/8/2022,16:00,17:00,60.0,170,GIT
12/9/2022,09:30,10:30,60.0,75,APIS
12/9/2022,13:30,14:30,60.0,101,EXCEL_VBA
12/10/2022,09:00,10:00,60.0,78,PWA
12/10/2022,10:00,11:00,60.0,48,CONSULTING
12/10/2022,14:00,15:00,60.0,91,CONSULTING
12/10/2022,15:00,16:40,100.0,48,CONSULTING
12/13/2022,15:00,16:00,60.0,176,APIS
12/13/2022,16:00,17:00,60.0,178,EXCEL_VBA
12/14/2022,15:00,16:00,60.0,15,ETL
12/14/2022,16:00,17:00,60.0,54,EXCEL_VBA
12/15/2022,15:00,16:00,60.0,127,ORMS
12/16/2022,10:00,11:00,60.0,110,PYTHON_PANDAS_MATPLOTLIB
12/16/2022,13:00,14:00,60.0,7,JAVASCRIPT
12/17/2022,09:00,10:00,60.0,78,REACT
12/17/2022,10:00,11:00,60.0,48,GRAPHQL
12/17/2022,12:00,13:00,60.0,127,COMPUTER_SCIENCE
12/17/2022,13:00,14:00,60.0,192,GRAPHQL
12/20/2022,10:00,12:00,120.0,48,CONSULTING
12/20/2022,13:00,15:00,120.0,211,COMPUTER_SCIENCE
12/20/2022,15:00,16:00,60.0,127,COMPUTER_SCIENCE
12/20/2022,16:00,18:15,135.0,181,GIT
12/21/2022,13:00,13:45,45.0,233,GIT
12/21/2022,15:30,16:30,60.0,193,SQL
12/22/2022,13:00,14:00,60.0,184,GIT
12/22/2022,15:00,16:00,60.0,235,JAVASCRIPT
12/23/2022,11:00,12:00,60.0,215,SQL
12/23/2022,13:00,14:00,60.0,15,SQL
12/24/2022,09:00,10:00,60.0,78,GRAPHQL
12/24/2022,13:00,14:00,60.0,6,
12/24/2022,16:00,17:00,60.0,54,
12/31/2022,10:00,11:00,60.0,78,REACT
12/31/2022,11:00,12:00,60.0,127,COMPUTER_SCIENCE
12/31/2022,14:00,15:00,60.0,57,JAVASCRIPT
12/31/2022,16:00,17:00,60.0,54,PYTHON_PANDAS_MATPLOTLIB
1/2/2023,10:00,11:00,60.0,140,APIS
1/2/2023,11:00,12:00,60.0,7,REACT
1/2/2023,13:00,14:00,60.0,105,JAVASCRIPT
1/3/2023,11:00,12:00,60.0,200,GIT
1/3/2023,13:00,14:40,100.0,211,DOCKER_DEPLOY
1/6/2023,10:00,11:00,60.0,245,SQL
1/6/2023,13:00,14:00,60.0,62,JAVASCRIPT
1/7/2023,10:00,11:00,60.0,78,GRAPHQL
1/7/2023,13:00,,60.0,54,PYTHON_PANDAS_MATPLOTLIB
1/8/2023,10:00,11:00,60.0,24,JAVASCRIPT
1/8/2023,11:00,13:00,120.0,227,EXCEL_VBA
1/8/2023,13:00,14:00,60.0,103,JAVASCRIPT
1/8/2023,14:00,15:00,60.0,19,JAVASCRIPT
1/9/2023,10:30,11:30,60.0,67,EXCEL_VBA
1/9/2023,13:00,14:00,60.0,127,COMPUTER_SCIENCE
1/9/2023,14:00,15:00,60.0,59,ML_SUPERVISED
1/10/2023,10:00,11:00,60.0,215,CONSULTING
1/10/2023,11:00,12:00,60.0,13,PYTHON_PANDAS_MATPLOTLIB
1/10/2023,13:00,15:00,120.0,75,CONSULTING
1/10/2023,14:00,16:00,120.0,70,ORMS
1/11/2023,11:00,12:00,60.0,245,JAVASCRIPT
1/11/2023,13:00,14:00,60.0,65,JAVASCRIPT
1/11/2023,14:00,15:00,60.0,84,FLASK
1/14/2023,10:00,11:00,60.0,78,GRAPHQL
11/14/2023,11:00,12:00,60.0,130,EXCEL_VBA
1/15/2023,11:00,12:00,60.0,176,SQL
1/15/2023,13:00,14:00,60.0,56,REACT
1/15/2023,14:00,15:00,60.0,54,PYTHON_PANDAS_MATPLOTLIB
01/17/2023,10:00,11:00,60.0,1,GIT
01/17/2023,11:00,12:00,60.0,215,ML_SUPERVISED
01/17/2023,13:00,14:00,60.0,7,CONSULTING
01/17/2023,14:00,15:00,60.0,56,GRAPHQL
01/18/2023,10:00,11:00,60.0,227,PYTHON_PANDAS_MATPLOTLIB
01/18/2023,11:00,12:00,60.0,105,JAVASCRIPT
01/18/2023,13:00,14:00,60.0,70,SQL
01/18/2023,14:00,15:00,60.0,245,COMPUTER_SCIENCE
01/19/2023,10:00,11:00,60.0,200,GIT
01/19/2023,13:00,14:00,60.0,65,COMPUTER_SCIENCE
01/19/2023,14:00,15:00,60.0,127,COMPUTER_SCIENCE
01/19/2023,17:00,19:00,120.0,54,PYTHON_PANDAS_MATPLOTLIB
1/20/2023,10:00,11:00,60.0,250,ORMS
01/20/2023,11:00,12:00,60.0,43,GIT
01/20/2023,10:00,11:00,60.0,169,GIT
01/20/2023,13:00,14:00,60.0,134,GIT
01/20/2023,14:00,15:40,100.0,87,JAVASCRIPT
01/24/2023,10:00,11:00,60.0,245,COMPUTER_SCIENCE
01/24/2023,11:00,12:20,80.0,227,PYTHON_PANDAS_MATPLOTLIB
01/24/2023,13:00,14:00,60.0,65,JAVASCRIPT
01/24/2023,14:00,15:00,60.0,162,GIT
01/25/2023,10:00,11:21,81.0,78,GRAPHQL
01/26/2023,10:00,11:00,60.0,215,TABLEAU
01/26/2023,13:00,14:00,60.0,65,COMPUTER_SCIENCE
01/26/2023,14:00,15:30,90.0,105,COMPUTER_SCIENCE
01/28/2023,10:00,12:00,120.0,211,ORMS
01/28/2023,14:00,16:00,120.0,54,APIS
1/30/2023,11:00,12:30,90.0,155,JAVASCRIPT
1/30/2023,13:00,14:00,60.0,65,NODE_EXPRESS
1/30/2023,14:00,16:00,120.0,11,COMPUTER_SCIENCE
1/31/2023,10:00,11:00,60.0,227,PYTHON_PANDAS_MATPLOTLIB
1/31/2023,11:00,12:00,60.0,206,
1/31/2023,13:30,14:30,60.0,55,NODE_EXPRESS
02/01/2023,10:00,11:00,60.0,15,JAVASCRIPT
02/01/2023,11:00,12:00,60.0,61,JAVASCRIPT
02/01/2023,13:00,14:00,60.0,65,NODE_EXPRESS
02/01/2023,14:00,15:00,60.0,105,COMPUTER_SCIENCE
02/02/2023,10:00,11:00,60.0,142,APIS
02/02/2023,13:30,14:30,60.0,31,EXCEL_VBA
02/03/2023,10:00,11:00,60.0,229,HTML_CSS
02/03/2023,11:00,12:00,60.0,127,DOCKER_DEPLOY
02/03/2023,14:00,15:00,60.0,129,GIT
02/05/2023,10:00,11:00,60.0,54,SQL
02/05/2023,11:00,12:00,60.0,84,JAVASCRIPT
02/05/2023,13:00,14:00,60.0,228,HTML_CSS
02/05/2023,14:00,15:00,60.0,245,COMPUTER_SCIENCE
02/06/2023,10:00,11:00,60.0,162,DOCKER_DEPLOY
02/06/2023,11:00,12:42,102.0,154,CONSULTING
02/06/2023,13:00,14:00,60.0,105,NODE_EXPRESS
02/06/2023,14:00,16:00,120.0,11,NODE_EXPRESS
02/08/2023,10:00,11:00,60.0,7,SQL
02/08/2023,11:00,12:30,90.0,206,STATISTICS
02/08/2023,13:00,14:00,60.0,65,SQL
02/08/2023,14:00,15:30,90.0,11,SQL
02/08/2023,15:30,16:40,70.0,65,SQL
02/10/2023,14:00,16:30,150.0,105,SQL
02/12/2023,10:00,11:00,60.0,214,PYTHON_PANDAS_MATPLOTLIB
02/12/2023,11:00,12:30,90.0,65,CONSULTING
02/12/2023,14:00,15:00,60.0,54,SQL
02/15/2023,10:00,11:00,60.0,58,NODE_EXPRESS
02/15/2023,11:00,12:00,60.0,245,PWA
02/15/2023,13:00,14:00,60.0,11,SQL
02/15/2023,14:00,16:00,120.0,105,SQL
02/17/2023,10:00,11:00,60.0,31,PYTHON_PANDAS_MATPLOTLIB
02/17/2023,11:00,12:00,60.0,127,DOCKER_DEPLOY
02/17/2023,14:00,15:40,100.0,105,ORMS
02/19/2023,10:00,11:00,60.0,142,ML_SUPERVISED
02/19/2023,11:00,12:30,90.0,162,JAVASCRIPT
02/19/2023,13:00,14:00,60.0,215,ML_DEEP_LEARNING
02/19/2023,14:00,15:00,60.0,54,SQL
02/22/2023,10:00,11:00,60.0,58,SQL
02/22/2023,11:00,12:00,60.0,245,COMPUTER_SCIENCE
02/22/2023,13:00,14:00,60.0,65,SQL
02/22/2023,14:00,17:00,180.0,11,ORMS
02/24/2023,10:00,11:00,60.0,31,PYTHON_PANDAS_MATPLOTLIB
02/24/2023,11:00,12:30,90.0,13,SQL
02/24/2023,13:00,14:00,60.0,105,SQL
02/24/2023,14:00,15:00,60.0,11,ORMS
02/24/2023,10:00,11:00,60.0,11,SQL
02/24/2023,11:00,12:00,60.0,65,SQL
02/24/2023,13:00,14:00,60.0,162,JAVASCRIPT
02/24/2023,14:00,15:00,60.0,54,FLASK
02/27/2023,11:00,,60.0,127,GRAPHQL
03/01/2023,10:00,11:00,60.0,142,JAVASCRIPT
03/01/2023,11:00,12:00,60.0,245,REACT
03/01/2023,13:00,14:00,60.0,65,SQL
03/01/2023,14:00,15:00,60.0,11,SQL
03/01/2023,16:30,18:40,130.0,142,JAVASCRIPT
03/03/2023,10:00,11:00,60.0,31,STATISTICS
03/03/2023,14:00,16:00,120.0,11,PWA
03/13/2023,10:00,11:00,60.0,18,ORMS
03/13/2023,11:00,12:00,60.0,213,PYTHON_PANDAS_MATPLOTLIB
03/14/2023,10:00,11:00,60.0,221,JAVASCRIPT
03/14/2023,11:00,13:30,150.0,65,CONSULTING
03/15/2023,10:00,11:00,60.0,115,EXCEL_VBA
03/15/2023,11:00,13:00,120.0,65,CONSULTING
03/17/2023,11:00,12:00,60.0,99,GIT
03/27/2023,10:00,11:00,60.0,201,PYTHON_PANDAS_MATPLOTLIB
03/27/2023,11:00,12:00,60.0,104,HTML_CSS
03/29/2023,10:00,11:00,60.0,116,PYTHON_PANDAS_MATPLOTLIB
03/29/2023,11:00,12:00,60.0,234,EXCEL_VBA
03/29/2023,13:00,14:00,60.0,68,PYTHON_PANDAS_MATPLOTLIB
03/29/2023,14:00,15:00,60.0,174,PYTHON_PANDAS_MATPLOTLIB
03/29/2023,15:00,16:00,60.0,204,NODE_EXPRESS
03/30/2023,10:00,11:00,60.0,128,GIT
03/30/2023,11:00,12:00,60.0,31,ORMS
03/30/2023,13:00,14:00,60.0,97,ML_DEEP_LEARNING
03/30/2023,14:00,15:00,60.0,161,APIS
03/30/2023,15:00,16:00,60.0,216,GIT
03/31/2023,10:00,11:00,60.0,54,JAVASCRIPT
03/31/2023,11:00,12:00,60.0,197,PYTHON_PANDAS_MATPLOTLIB
03/31/2023,13:00,14:30,90.0,145,
